scenario,month,Solar PV,Wind,Conventional Hydro,Combined Cycle,Cogeneration,Nuclear,Battery,Pumped Hydro,Other Renewable,Other Non-Renewable
baseline,Jan,4.188637030206597,14.472741826171617,3.7243875160926314,6.299207911529073,0.639846016395495,3.4976174591112947,0.846100250945237,0.3901224094762907,3.014386744513198,0.2950763218111777
baseline,Feb,5.728034233960427,12.748932645114925,3.2792016619690125,5.688249153988248,0.6394376448594289,3.4710324465652143,0.910088264963042,0.4870836749866572,3.0832660477654708,0.2823109923936037
baseline,Mar,6.448249273955577,13.740299390373586,3.1910660735040834,3.446269873747453,0.6389993156689632,3.297817562985309,1.1934328449509535,0.7233791532113187,2.6299662668020063,0.26009635886456584
baseline,Apr,8.366353749864627,10.598178035416332,2.5818648471111287,2.4776818310307007,0.6385257895699538,3.1427607606855634,1.2513979152317563,0.9527876423504398,2.698999323948986,0.2322994334659524
baseline,May,10.354129360554031,10.295428770864902,2.113405135438377,2.290866035680815,0.6381288493614765,2.6547793306515453,1.3629597566514666,1.0540350123487807,2.8565203588119648,0.22964594731483534
baseline,Jun,10.833390295135873,8.566477722522112,1.7855296635281237,4.4310227358293535,0.6378470247765594,2.7971266043054515,1.062097384276194,1.0105838116455006,3.4073828862215496,0.27487884108774086
baseline,Jul,12.078465081245444,9.832657859319532,1.546550082070024,5.386179115637705,0.6377791361471337,3.5228958884329113,0.9142837625325244,0.9088914045709893,3.5373652999239336,0.2898925622238284
baseline,Aug,11.510708133930398,8.776396247754807,1.5383235456834559,5.338253240635107,0.6376203319839193,3.5222275110769843,1.017461781530363,1.0921789845692476,2.988206426307382,0.3056149203708902
baseline,Sep,9.175732821529515,9.147878718512109,1.5564519335864937,6.742651320123559,0.6376421254261434,3.4708167360741062,0.8453597993613486,0.816802179109178,2.492365930125973,0.30920649508622666
baseline,Oct,7.44542791339276,11.658389936512735,1.6059292810231514,6.910119171617339,0.6376690737717876,0.7903437956192951,0.8924696472098494,0.7797427538376345,2.164900478939556,0.30677717362672374
baseline,Nov,5.557987584990499,14.042771338811702,2.271596149578326,6.7814883797917895,0.636938383847915,0.7582287413875415,0.8072594778717528,0.5285094984163213,2.387241321636244,0.30012191079401784
baseline,Dec,4.329811934060183,15.07439383949055,3.053509436852463,7.4520867136024,0.6448586643878783,0.8115168821456152,0.8744774907548022,0.5118672249010223,2.9497982706942296,0.29917741471262715
nuclear,Jan,3.914190774645757,14.111475413339017,3.75639843765678,4.081882764704099,0.6393656184567456,7.0287626047619005,0.704637166867563,0.5782151105491964,2.7781343606559643,0.26459775310457667
nuclear,Feb,5.362525133370308,12.293252960675543,3.328987365437945,3.6573508883166133,0.6393516555399159,6.968494366547615,0.7344970418057766,0.6640344637423446,2.779989964912168,0.2530742012583558
nuclear,Mar,6.019634306535794,12.88306972916926,3.248647791195347,2.197370732060507,0.6390623686468229,6.62443755190476,0.8610237733922445,0.7976061484655069,2.265828919766316,0.22237535335887637
nuclear,Apr,7.8096202866835185,9.806509508893226,2.6172565282670277,1.7363344547092583,0.6386866160035064,6.297185651488094,0.8633375429209708,0.8898126934556174,2.1740630498216422,0.19152489530709305
nuclear,May,9.74371127516558,9.58151515864173,2.114556242717108,1.6787721357379768,0.6382784572906273,5.344349252738096,0.8684858122799402,1.0331568613364606,2.3686886975439068,0.19681741079077764
nuclear,Jun,10.494518786673677,8.18570955198781,1.7935810022226741,3.061361532832979,0.6379543677333704,5.608298586904761,0.691088708498697,1.1861578906702999,2.9901623476918706,0.24266457365883654
nuclear,Jul,11.735826758345818,9.359037903329774,1.5655226783471128,3.445075814667772,0.6378252959432873,7.0773052716071385,0.6357117476998554,1.119221614453033,3.0414090715239976,0.2561004353835805
nuclear,Aug,11.137608660298506,8.368889549194598,1.5490724158621616,3.383876270338239,0.6376693871072244,7.077339179404758,0.6657789940883296,1.3205819684983282,2.585000087876111,0.275222916428575
nuclear,Sep,8.897209306749176,8.811442741582228,1.5508769200006078,4.442053127406573,0.6375506724546235,6.973133815297615,0.5874347518418391,1.0649097573002209,2.232339934300507,0.2930604601693557
nuclear,Oct,7.409568182053132,11.550013870346996,1.619953303405972,6.419148064724546,0.6384314600709238,1.5924806027678573,0.5274065915663388,0.9656768109062676,2.1125332652584143,0.304455815795148
nuclear,Nov,5.529213922422765,13.890282669340827,2.2728410721988186,6.396856954534077,0.6373279638326421,1.5216802915624996,0.49553085048500417,0.6820101123543857,2.3426938655684926,0.2972939349693646
nuclear,Dec,4.298560861436409,15.031859984482502,3.0453287225732115,6.98633373255364,0.6469982125042647,1.623263096160714,0.5441085807153112,0.640691537032635,2.904974035301306,0.293925956475764
optimistic,Jan,4.202996634867763,14.538971159819377,3.7430526697246576,6.028742875478624,0.6398275360203828,3.5009222203261823,1.0920110249947224,0.33685550886680876,3.057401307275149,0.296303722429203
optimistic,Feb,5.745538190977337,13.02603364367797,3.2928309277548773,5.356456643042731,0.6395281660010322,3.4733369323487424,1.206077444665507,0.42716401765531925,3.135068927511377,0.28030454240294145
optimistic,Mar,6.546650989548336,13.85349051589221,3.2404148795014316,3.2733745176873636,0.6391071297035075,3.2958198843536715,1.595298523525072,0.6533353436137977,2.6994746860878602,0.25760154135737745
optimistic,Apr,8.505765397212617,10.755987604160893,2.608927860548155,2.3554213465683684,0.6386757240011821,3.1421283518307583,1.6902200542927723,0.8541331343966847,2.735305450865985,0.22643518356888148
optimistic,May,10.539731857602339,10.480317769209496,2.1149520847432033,2.1786723017131093,0.6382770906587714,2.657496583921702,1.876846820986066,0.9869514760309972,2.9841161592037118,0.2251882737507913
optimistic,Jun,10.900751261146985,8.715238309674893,1.790772723553392,4.258743111775241,0.6379978746094531,2.8034875611303574,1.4341152267600772,0.908458819186664,3.5072783209564093,0.27123913333477223
optimistic,Jul,12.145901388472026,9.91051141054324,1.557338533662257,5.139996634841111,0.6377882756413095,3.5254745480374194,1.2512800219427953,0.8294631514841551,3.656149373115312,0.2881183546849323
optimistic,Aug,11.585321808034008,8.915513479740191,1.5375271713761736,4.9476338646616025,0.6376248351640337,3.5257792983906024,1.400469176601442,1.007582200682259,3.0966590218979997,0.3028447251282702
optimistic,Sep,9.216952082395142,9.269477370122548,1.5532652258271462,6.451545606683864,0.6374971830424792,3.4760895223311308,1.154810003303839,0.7344107453814729,2.556000297679671,0.3083246338440899
optimistic,Oct,7.507884146504288,11.69604647641829,1.6204818822250946,6.637350188535896,0.6373618410350308,0.7923568552918577,1.2139117709214213,0.701330341408994,2.220369417411291,0.30545564058777364
optimistic,Nov,5.59837397824299,14.187354605986114,2.2654018670153477,6.448600582989868,0.6368408568948298,0.7567902864376577,1.0669213845348506,0.466633159162465,2.4312397844405456,0.3007682255373181
optimistic,Dec,4.383053658190754,15.17817476412707,3.027581678609779,7.124397385736859,0.643453522905264,0.8081773331915373,1.1755466324713035,0.45610653749846797,2.9843262078384574,0.29816467787741174
climate change,Jan,4.166024207817627,14.554732175279936,2.990987024801255,6.696394359986853,0.6399225074767335,3.4966806544365334,0.8287568989082205,0.3974287680991344,2.689418704372116,0.29732403604297797
climate change,Feb,5.690076783730898,12.83409886308375,2.6270552701821623,6.061293131260634,0.6394526433408928,3.4706657765606286,0.8768396684293801,0.5040067524479837,2.7777255800953027,0.28636074677198586
climate change,Mar,6.467303728490366,13.729494850670985,2.563960771536051,3.888530240295305,0.6390896779409413,3.302984751996552,1.1468311575621837,0.7482353532113625,2.4287802695569223,0.2668342829202609
climate change,Apr,8.41860767535109,10.72100720393244,2.064076800097858,2.889022127492395,0.6385995331504695,3.140801283492148,1.1901444204919576,1.0156356762626713,2.5904275255515437,0.24624862151444016
climate change,May,10.47071314158299,10.496460718435904,1.683981392856036,2.901095108658222,0.6382018926487498,2.659131635689053,1.2687369895349152,1.118362316878095,2.8227678351761503,0.2508960886132907
climate change,Jun,10.907590166935485,8.67510285006029,1.4260897371325962,5.925920494900946,0.6380579249436825,2.8001330702273672,0.9299419126650138,0.9320045445124817,3.3490719711371018,0.2944096284444727
climate change,Jul,12.166646504692185,10.037564872743562,1.2376527780853306,7.871528973985404,0.6384379619581327,3.522222728077408,0.7380624914321302,0.7636016153180868,3.625077237949476,0.3108630429767195
climate change,Aug,11.603549380251334,8.978258976317365,1.2241695047566277,7.7674339336220015,0.6381755388091641,3.521331805796513,0.8593094177156312,0.9338279747156858,3.0992857778030345,0.31762967389614594
climate change,Sep,9.190552770558723,9.237042040037657,1.2376541066612767,8.357858863156633,0.6380880729686702,3.467758499322302,0.7536869752278137,0.731671258808626,2.4812184521572997,0.314794990040123
climate change,Oct,7.470397998201114,11.689870318541953,1.287723154756495,7.856627327747907,0.6381695663438123,0.7920490648402341,0.8510128179068903,0.7528504968176665,2.1016763484624517,0.3109134173080479
climate change,Nov,5.557579888676388,14.087736782537071,1.8220501044533997,7.171584384635575,0.6370181453924468,0.7574364681161736,0.802620676529748,0.5294731304615264,2.191085285870958,0.30096909868761124
climate change,Dec,4.334659967454318,15.06845670316051,2.4435810135879796,7.864757111139648,0.6470731921926162,0.8105263372548598,0.8650121746860725,0.5164621543584431,2.622335095270935,0.30057373308472024
no batteries,Jan,4.127335300149455,14.39770157152216,3.743163833827197,6.473828370506426,0.6473647378692926,3.5122063942584822,0.003509200814236982,0.7081656168915266,2.9983519134783,0.29655324983122466
no batteries,Feb,5.6371457540516,12.655468896528829,3.284385277993668,5.920185112637884,0.6416969883464065,3.4861294199327464,0.003231099047750382,0.8050140349390259,3.0539055080689415,0.28453507433490044
no batteries,Mar,6.336567546507014,13.536084690866428,3.199737402999493,3.7824970988201385,0.640908779811074,3.3142096897463817,0.004176763022117756,1.0511473660658948,2.606456201052196,0.26483070036005874
no batteries,Apr,8.212649185174547,10.37862038895766,2.584252460030435,2.747457352792562,0.6392422546860386,3.158085679328505,0.004395423822225332,1.3119463193707732,2.68265588629867,0.24115780570025236
no batteries,May,10.148839019556638,10.037656369680553,2.1074591778340603,2.640007459821288,0.6386562283546733,2.664512776856652,0.004265796748038294,1.3673219199225888,2.8425551517299703,0.23961618456857114
no batteries,Jun,10.663335262137327,8.364268319565419,1.7855729303215266,4.8587186122567525,0.6384824010746919,2.8039802491454777,0.003328182912907308,1.267234989945326,3.3303560721790237,0.2818844999309831
no batteries,Jul,11.928698257570957,9.633082684423297,1.5466814869564613,5.8027070384069255,0.6397268518388171,3.5362043664219245,0.0029238924626216103,1.1324543852846272,3.4369665459874854,0.296508891497705
no batteries,Aug,11.343936026079447,8.58324224661713,1.5358792416416764,5.882675667518336,0.6401070589664936,3.535085661614646,0.003259749257062869,1.3202081356574003,2.8690989762152435,0.3115387473275727
no batteries,Sep,9.046703358876927,8.991346641944654,1.5523537547401762,7.144083251454703,0.6420361846724711,3.4815819670347135,0.002893574842194814,1.0714927828280427,2.4076644459431353,0.3143687370940742
no batteries,Oct,7.377276938412846,11.48394301308228,1.6067420313891672,7.293373163633536,0.6450329618921027,0.7950707488193389,0.0031071656397350473,1.0751214224201717,2.1068426466131385,0.31352900747773904
no batteries,Nov,5.491153429668786,13.948570921672848,2.2897482393823476,7.004877944939427,0.6410291041161585,0.7616811922102156,0.0031220605186108117,0.8372739618519965,2.352551559674682,0.30140453088601216
no batteries,Dec,4.272022373239178,15.109620151537392,3.0588861946364005,7.612898871908944,0.6646477883258575,0.8138209783181265,0.0033974142562834325,0.8262675644636911,2.9358920572311327,0.30204085474722775
