iteration,month,price,solar_pv,wind,nuclear,conv_hydro,ccgt,cogen,total_gen,ren_gen,non_ren_gen,batt_in,batt_out,ph_in,ph_out,ren_share,lc_share,emissions
1,1,114.81314653398309,7.763477416681765,7.843851692667043,3.6381157718288137,2.63722619047615,11.37966717742493,0.6404307347045624,37.64597234365175,21.64645170602921,15.999520637622547,0.641031776296671,0.6736747890372569,0.2628679698678879,0.2915941520060248,0.5594240900455761,0.6604182569140475,4581.26052640415
1,2,48.77204036490056,8.434230645784785,15.700050070373312,3.641513369595928,1.6495654761904663,2.8139761444980502,0.640435051427446,35.90169818069765,28.565539398331197,7.336158782366446,1.724870122574725,1.4973248321212451,1.525353915522975,1.0683273805932654,0.7766526617239063,0.8841987622834547,1474.3671402745863
1,3,81.60865433713593,5.01300527535917,20.01692766290029,3.1490115336388405,2.1560714285714107,2.4120621116563608,0.6404395953541483,36.11530531763243,29.58409761854046,6.53120769909198,1.2522663066700777,1.0529495131067463,1.0548425389672915,0.609074303996573,0.8090673955471909,0.9005375245540531,1350.2561705434232
1,4,56.24231792471018,12.225398977346046,8.59679983422075,3.6007287960408156,1.482767857142838,2.1276711340285277,0.639294071547032,31.380192927696104,24.74815915032872,6.632033777367373,2.0540073192229844,1.798045984735566,1.8262446071832945,1.4503082380779726,0.7619054977918763,0.8883205103166544,1232.2825349124205
1,5,57.909941006439134,15.061812808459765,7.63421937347997,2.7949066825256508,1.900166666666658,2.500895920676755,0.6390071226052519,33.48365122987135,27.249519730718568,6.234131499152783,2.067511746072317,2.0404696158596867,2.40075434990625,1.8978354832820905,0.7819537578539782,0.8772785401021712,1374.5487125710652
1,6,85.79765970838558,13.752611455832762,9.503871250723286,3.143403487270645,1.6360297619047508,5.79395118469325,0.6391809277849243,37.694639977546046,27.82553191838037,9.869108059165672,1.486105987890342,1.1577863445447452,0.9014846804182288,0.4982190061778135,0.7178051020808145,0.8055690899859813,2558.5814299515355
1,7,111.51899521987583,14.569648032349225,8.959389161188394,3.641513369595928,1.2403035714285549,5.775170039138107,0.6399628238974323,38.86304349079792,28.47608777645782,10.386955714340113,1.4140249583852695,1.272622462342314,1.2219478078234018,0.9164608558245442,0.6977381112599819,0.79770452243896794,2560.8828617748704
1,8,84.06881923033355,13.48173646681166,9.860151024515927,3.641513369595928,1.190988095238088,2.339303913161627,0.6399753196894057,33.3709296720937,26.439669787925805,6.931259884167908,2.136126663939459,2.0419598585683776,2.1282971375215127,1.696250485138368,0.7683687520141053,0.8873250065976912,1319.413473363098
1,9,98.68673345583258,9.98689739673314,11.55824226801524,3.633584626294651,1.8788750000000125,4.152176960147457,0.6399889514743959,34.04282854913794,25.30184754886453,8.740981000273413,1.75989153006722,1.644165560991554,1.3276487086269608,1.0699495742882028,0.7198836967827853,0.834236777397337,1973.1499814002989
1,10,61.77889653551771,10.872958889976136,10.582908799998236,0.6980152338813251,0.9481726190475864,5.0534732209849045,0.6399948585760512,31.03474443492782,24.33971492547851,6.6950295094492995,1.7345769533979516,1.561119257969826,2.3947603967365065,1.827771072427816,0.7408132918762069,0.7656372351000122,2294.932148520648
1,11,37.01757519450001,5.110398271752633,20.89420154679123,0.7766714799657694,1.3421845238094914,1.5153463163539562,0.6394082376915937,32.27428450995211,29.121312671500792,3.1529718384513203,2.388467579827907,2.015204641780558,1.237848611013688,0.8940910945388891,0.8947285333792783,0.9203734087456992,1002.0589285584612
1,12,80.3650090763717,4.23243505402316,16.488116213851622,0.9103783423989816,2.8781309523809107,4.8670991841527265,0.6394133496131034,33.082498368679474,26.38432456069062,6.69817380798886,0.9152201751891856,0.9689442049661378,0.762054699541715,0.5744510968395015,0.7889443438483787,0.8175916597876922,2222.43200510682
2,1,123.20510213588236,8.954872687000112,9.9661214474962,3.513107007012409,2.24985714285716,11.471145822836586,0.6472817795154694,40.57050428064525,24.612497881238216,15.958006399407044,0.5796716946549432,0.5501840400305544,0.6487471573694661,0.6177003441311525,0.5852716890215893,0.6755949274255577,4608.033554741154
2,2,84.12528597771423,11.02628616163308,11.017371511540656,3.513107007012409,1.6613749999999992,5.177991043780686,0.6472861424197306,36.24345066785939,26.584992348101203,9.658458319758193,0.7353595028840422,0.6618235525612615,2.2537893899135235,1.492541755230293,0.7126677247801849,0.8160744952931867,2341.028509499165
2,3,123.3575111770904,5.7714334418237545,17.860103741236294,2.987957433477802,1.588178571428559,3.720599138088396,0.6472907349561497,35.40977512120997,27.7278069513334,7.681968169876569,0.6041055810567907,0.5436950229419348,0.841634272096511,0.8290259911084915,0.7699263573263725,0.8578773334212917,1817.7604232591648
2,4,57.486927448962305,10.889790480022691,14.15786628601112,3.372523916861982,1.807696428571418,1.5144459271043988,0.6461329568371418,35.00572178457895,29.204042989853058,5.8016787947259,0.9286635107604068,0.7654081080004986,2.2226386363820128,1.4092333212529036,0.8219993360001038,0.9246637140570974,1009.7426360559156
2,5,68.44672195146967,15.550674455700491,9.060473688284391,2.5283096443289863,1.7312583333333147,3.498987334737887,0.6458429382440726,35.72645603122845,28.747141863890818,6.979314167337644,0.91285717429897,0.8215714567827442,2.4056261218418156,1.80421959112428,0.7739038650145569,0.8520060670065233,1732.68303259778
2,6,113.93881821281256,15.830652041627667,7.290466548764788,3.2076200543629096,1.108059523809508,5.8801090025046845,0.6460186027139422,37.14935154603829,27.10251111609353,10.046840429944773,0.7629984882791935,0.7570876911347324,2.260612166115485,1.9376183989668727,0.6893625233268101,0.7827939792783036,2591.5641682614205
2,7,87.68028952517626,17.60692709808032,8.946578447988214,3.513107007012409,1.183482142857148,6.035133255848219,0.6696050872652085,40.87346036029325,30.34536193099455,10.528098429298698,0.906865954121168,0.7560070278347375,2.405626121798863,1.5969736823156804,0.7057246300530293,0.798318222499819,2658.2771479216935
2,8,116.5275204632716,16.033375548852188,7.6705604629775825,3.513107007012409,1.3791666666666529,2.8931345010004925,0.646821492672876,34.483964717436784,27.120054883957593,7.363909833479196,0.94822978518471,0.9135791374596623,2.40562612184844,2.027051881510844,0.7638659074300149,0.8743578123146786,1516.1301981589284
2,9,100.52431805682652,13.808031046430193,6.2671548411838565,3.505457845572805,2.355375000000002,6.0159969843615375,0.6468352702835558,34.75397721318741,24.27189732749841,10.482079885689004,0.7469909164021057,0.6722918247219254,2.2891470695591627,1.7168603020466544,0.6626534889818224,0.770519916794,2641.0443223147095
2,10,59.1980555501475,6.789198669412146,17.43880853014577,0.6251668987883424,1.001422619047598,4.7293968878820944,0.6494080708960189,32.966021492910855,26.687705741748623,6.278315751162223,0.7472752056596486,0.6725476852326684,1.3178709900612564,0.9884032424390784,0.7983989450875187,0.8182935942691694,2170.056404750625
2,11,17.005688580915884,4.974731911359803,23.167081868844516,0.7492846356670687,1.7602023809490095,1.9472011096211572,0.646248344281892,34.836933513935264,31.323452628295108,3.5134808856401456,1.0853708934118076,0.906444752910446,1.2858768675172296,0.7066619945015257,0.8958689428687893,0.9182465844289222,1143.090326103359
2,12,99.52008312147768,6.1788875191281845,16.32546430372918,0.8782767517531023,3.0060119047619023,2.6310509382794685,0.6462535108874876,32.87908148957349,28.40872951895463,4.470351970618862,0.8249107751739209,0.8170506287031077,2.032449220384533,1.7570519938918916,0.8504376578444083,0.878530217714233,1422.404309993075
3,1,80.72369786375971,4.0991085921692365,17.70274857355649,3.4427201707675916,2.2633333333333017,7.32513679625243,0.6371594883951022,38.9265943748704,27.235384081982932,11.691210292887456,0.49017770453972737,0.47324400902022823,0.2945680673244898,0.36995183803715,0.6948598672815466,0.7853231807183311,3105.118639807176
3,2,73.21859554457264,5.443693192778961,13.23167395251309,3.4544069555456582,1.7791428571428278,9.23847182501142,0.6371637830770116,37.30768464597469,23.689253907498355,13.61843073847633,0.41387226521715575,0.3093783374299937,0.7085864225905372,0.28612110623425524,0.6266640067259305,0.7222755420607792,3794.426052149908
3,3,48.495558009041936,4.658407455026274,21.40606357724781,3.208514137877594,1.926613095238082,1.657102119119752,0.6371683037856449,36.48947763712016,30.753442960077027,5.736034677043141,0.7347200854663137,0.6681979352750753,1.667930310891066,1.2557333063530538,0.8328246282554141,0.9254051680285326,1052.453419700331
3,4,70.58224029701304,7.239144889042903,13.593020862597784,3.240346845629658,1.5862023809523564,3.640870641838053,0.6360286311865282,33.355193636384264,25.55813873606407,7.79705490032019,0.6712056054288243,0.5969069611011678,1.1762368020310914,0.8849487180432357,0.7446147627595799,0.845955508536609,1776.7601413496857
3,5,75.4067919876679,10.628557267270658,9.145806868707966,2.8600190231747136,2.157702380952377,4.190617857162613,0.6357431479480307,33.92909908663806,25.94091357396028,7.988185512677781,0.5793632680004586,0.5184929154512774,1.4820520351552755,1.091555390125739,0.744958442621343,0.8344717962247662,1979.5884937071728
3,6,67.99476471716105,9.911008874490086,12.371516889175972,2.967396341934335,1.7194047619047337,5.602189254294855,0.6359160653484995,36.66719325645853,27.198420086894988,9.468773169563542,0.4049497355919808,0.3960654926969435,0.9949712273322816,0.8159726380160838,0.7348986338186212,0.8191465922566972,2478.97611162676
3,7,115.35034738118004,10.398816394077103,10.383251042806451,3.4544069555456582,1.2296488095237894,8.19261616008906,0.6366939676281108,38.60725818675961,26.01597051193259,12.59128767482702,0.14870702142094566,0.16849454002707914,0.5662912768041328,0.40090779544551497,0.6662989492682151,0.7596166101660442,3422.09975905423
3,8,103.20793522457431,9.339873523631772,11.442920330183323,3.4544069555456582,1.2318214285714064,6.153301547177487,0.6367063995956025,35.312266762697604,24.763625030910372,10.548641731787228,0.4318367011889529,0.3843859007305242,1.0265518160366447,0.962184633125381,0.684504103975093,0.7864510359633469,2687.183524787605
3,9,106.98762480940026,7.299113843379416,11.322667099451165,3.4544069555456582,1.660380952380943,8.21859508678443,0.6367199617499336,35.366211400672775,22.750048766031405,12.616162634641364,0.3292441099375285,0.30058682893559424,0.7567853406741483,0.587089835123168,0.6209822662330842,0.7214953073138413,3431.205018754255
3,10,83.94415742362114,7.392426509784529,7.283277325891307,0.7165087951873946,1.0495238095237756,11.653112795889289,0.6367258386782805,31.535163514357528,18.22193730590103,13.313226208456488,0.37961063164642106,0.28782641910929246,0.8190798982814707,0.37426943147050207,0.5555505736269478,0.5788797861263062,4667.735047798468
3,11,60.417148788511874,4.690631565151795,17.165422747886264,0.7367649354162341,1.150958333333302,5.237805394102527,0.6361422141876579,32.21452376474081,25.31810191590795,6.896421848832864,0.6010656975683307,0.5285133254851665,1.0660964459692224,0.781867170425954,0.7788960652955513,0.8026199016832629,2353.069428231722
3,12,70.36301848627863,2.0425146512973575,21.353353689614817,0.8636017388864146,2.555738095238076,3.6502731089126623,0.636147299992443,34.00437418390575,28.58393179523939,5.420442388666366,0.6712215505953997,0.6743619353842434,0.8986601573395371,0.9183720210308036,0.8383002739593692,0.8644909068789505,1778.043812829539
4,1,78.84578860155494,5.8739651081268605,15.731515642239728,3.90749797780464,4.981988095238057,3.2152884893490614,0.617811338247555,38.10182779102914,30.041734812653537,8.060092978375591,1.367477160318627,1.365995356183387,0.04378771984567229,0.15284157160840334,0.7832545584685193,0.8891179952986008,1617.799994184487
4,2,0.3888981963460842,6.221838546860653,16.193623576842377,3.8812651931693702,5.841601190474919,1.2281531796054996,0.6178113382410797,36.123027862515016,30.24586280896071,5.877165053554309,3.044328796733295,2.6543024467424634,0.5711959243332485,0.33264024130268793,0.8302388943618639,0.9423052137760718,863.4325216717043
4,3,0.34306617261243255,9.890693073290834,13.777589065600916,3.6372024525328497,3.93189285714102,1.2281531796053449,0.6166037554094521,34.78677227888069,29.157189239570855,5.6295830393098365,3.1205687718844812,2.6534189503439585,0.5034176790405318,0.21557430417566809,0.8283836052036294,0.9393527358069864,862.3091172055147
4,4,57.88648030653808,8.349968109890066,11.747458396491629,3.260918268151409,3.3083690476190277,2.257739855038481,0.6166054952889117,32.30804828127174,25.901243633379774,6.406804647891952,1.826800236613416,1.8483376763475852,0.5277697667976424,0.5977101505351398,0.7879308363823321,0.8962196383116802,1261.462169762885
4,5,0.1477598069802586,10.421998179935356,15.613227686642915,3.636262579493543,1.8200645953065075,1.228153179605032,0.615403784536119,34.91686702406653,29.29426225122534,5.622604772841195,4.281014364604077,3.6561676992105103,0.2953095115645463,0.02710111935073536,0.8322804428697514,0.9406668100714952,860.6082942894772
4,6,31.175737101501156,12.983928346240411,9.284589955239092,2.5861024978785734,2.487285714285682,1.3680832291065552,0.6137810237448285,32.50409875868841,27.72671094813051,4.777387810557896,2.4263667727663973,2.344332955432269,1.7338174573000054,1.4928544872987506,0.8312910016038887,0.9219952523316938,925.5142003654042
4,7,9.192686505972585,13.36536803099468,12.797567863557571,3.899574743507723,2.484136904760794,1.2950216326826596,0.6137825461359399,36.16823514282572,30.19763435224875,5.97060079057698,2.9629567747580743,2.498586003661009,1.62382708412474,1.0178771073524997,0.8185677338706673,0.93707743990262,888.3569575614599
4,8,106.73464595892818,12.13016963818121,8.52829100643256,3.90749797780464,2.3841845238095463,3.465961931663842,0.6131037769321755,34.23497891943186,25.93405416403495,8.3009247553969,2.037998278989308,1.83419845105616,1.35868077923424,1.0190105843946302,0.7266458470063392,0.8535427063470874,1704.554884456965
4,9,158.88308355219445,9.336207087892646,5.871402206173216,3.733657413389495,1.7681071428571518,8.6061924077915,0.6131050818412709,32.7900071929783,19.51486910445045,13.275138088527848,1.1053816694373897,1.1810538941880997,0.7391644981586127,0.7869448111968321,0.5484368617470221,0.6705626389541879,3556.8375820657293
4,10,169.658848160862,10.440075409847726,9.438466877503576,0.9379446002205856,1.323565476190481,5.1764080565658235,0.6131079091388746,30.73790593810729,23.69019755569802,7.047708382409264,1.8027991398858336,1.6769952493663045,1.4480133718490618,1.1111842471590732,0.7370411180749961,0.77089654356086,2321.6714661251326
4,11,191.00042515790585,8.860893409040685,11.575162286604414,0.9011696165676089,1.3748928571428525,8.543305977880818,0.6127403602896552,35.058945043466764,24.679949105102896,10.378995938363872,1.2494381844625595,1.124494365993045,0.8565965171767111,0.6424473878780608,0.6801980457136821,0.7076255346076361,3533.9270173049736
4,12,219.64522753148273,6.248906750980852,12.81578058399706,0.9086135461156948,3.1817083333333227,10.052696458539272,0.6466387006494669,37.35051789591463,25.43705168279374,11.913466213120882,0.8778661924186999,0.8045841405122279,0.363575179854244,0.24187428270151487,0.6650904499691837,0.6903595526204374,4090.177407682163
5,1,103.35029877069088,5.499272149251009,9.827354921346853,2.927940868953237,2.363190476190499,17.626968797627256,0.6473194228482099,42.48672911089904,20.9630107408184,21.523718370080637,0.49636224719830174,0.4841860627466046,0,0.06008679664047458,0.483276199180142,0.5540373511116595,6827.615956709525
