iteration,month,price,solar_pv,wind,nuclear,conv_hydro,ccgt,cogen,total_gen,ren_gen,non_ren_gen,batt_in,batt_out,ph_in,ph_out,ren_share,lc_share,emissions
5,2,97.56888220635432,6.836608700735254,10.94518278411978,2.927940868953237,1.7171428571428515,10.01938154234296,0.6473237860066732,36.77385938228619,22.857723904331444,13.91613547795475,0.27319754684097686,0.24587779215648517,0.34366087243731086,0.2577456558812366,0.6097993374234113,0.6913176801957517,4088.886682754807
5,3,105.18699277365847,3.6423344020300967,15.92756942556634,2.4902636517218326,1.7344821428571475,9.004452750911422,0.6473283788090788,36.499160813482355,24.035626751388023,12.46353406209433,0.14687839463124652,0.13219055517556566,0,0,0.6539402391805533,0.723711382778758,3723.5145683126625
5,4,78.69270813064561,7.961082198381707,15.6137407083537,2.730340484664751,1.8491428571428623,3.628123710501963,0.6461705333626258,35.75863076655984,28.436417845763884,7.32221292079595,0.9901685902902154,0.8911517312576874,1.1288977534242526,0.8074560587663934,0.7792518265335528,0.85920956617073585,1786.56921916772
5,5,91.66788394522328,10.330668250122288,11.643200746353417,2.1071778121825124,1.6516309523809416,6.794412881743655,0.6458804979011676,36.654105898509314,26.792466627876603,9.861639270632717,0.865649380987597,0.6468938875950274,0.29137119952347323,0,0.7078722324213684,0.7680022878120295,2925.506877342598
5,6,105.41971247915409,10.622361618057209,8.897354593671201,2.732307562826198,1.121291666666656,10.09890790545594,0.6460561725868713,37.49402227467142,23.705850715037283,13.788171559634147,0.5988639512254333,0.6199004040838292,0.8974121888000817,0.6730591415893363,0.60837962912795,0.684418592984513,4114.459489665687
5,7,118.59253561342996,11.61949136465844,8.898497769668998,2.927940868953237,1.233916666666678,12.518714593343676,0.6468464790335634,41.34190326981488,24.934233249678684,16.407670020136194,0.17830669238765373,0.10828661770270168,0,0.05587857925052963,0.5835800637798828,0.655969308108393,4986.728824273607
5,8,139.42628490551328,11.4806023084598,9.483906923529778,2.927940868953237,1.4180178571428477,7.026320857109846,0.6468591092393814,35.97846021998583,25.06417322355442,10.914286996431418,0.7343919732259476,0.7644098884909629,1.0564506778642158,0.9942050850198896,0.6761452103220681,0.7624248968706918,3009.242826964525
5,9,104.30040435690704,9.03369210414912,6.9780457519857695,2.927940868953237,2.410910714285728,10.89132422209191,0.6468728876467781,35.5356111049503,20.755305047452637,14.780306057497668,0.3681906937483948,0.32807112505177766,0.4411494820912962,0.32664376666080247,0.5694919047641217,0.6541805925310281,4400.881230843513
5,10,57.9893065526701,4.435144211841775,17.300485077449704,0.5210350009906983,1.152827380952394,8.130579923855034,0.64687885828914,34.37094609652084,24.785860825843592,9.585085270677244,0.4771630612465812,0.3005566992632893,0.5815775949123344,0.18265588519383688,0.7159661413933776,0.7315309402352627,3400.673593102319
5,11,75.52380120804804,3.6726895435949314,21.39089384964065,0.625758711213545,1.8956190476190604,3.7640622788689537,0.6462859275190743,34.68166244162957,29.334822591542693,5.346839850086877,1.0237443947825564,1.05356051047787,0.6751225132885833,0.7640875408506316,0.8413668217310397,0.8599948999719028,1833.9892371668232
5,12,88.44957014827499,4.125409647313105,17.133809660104173,0.7319852172383092,2.8928095238095266,4.329475995396727,0.6462910944218191,33.284674216155,27.262777685475832,6.021896530679162,1.053320836708058,0.9559549974601588,0.5288085522756836,0.34505728302271094,0.8162376429515928,0.8390795947185784,2038.3253038607377
6,1,84.40764004702898,4.413570259520348,20.709804970609444,2.595531743157201,1.8805297619047416,4.059115868143711,0.6439747038893738,37.56238946321987,29.943291267202618,7.6190981960172595,0.4900719361557562,0.4580561562679473,0.664563141731593,0.41864111039675106,0.7958386351145078,0.8664959522068171,1943.0852881608505
6,2,95.1006858047874,6.173041127799261,10.22071988107966,2.8362220385364405,1.6253749999999834,12.286016537583729,0.6491702375218618,37.34332566159659,21.233140943000222,16.110184718596358,0.2476473758884187,0.17870210404986395,0.1279210604827217,0,0.5667116421777668,0.6451233267653389,4911.524346189132
6,3,140.60398433300205,5.594842532418963,12.794305723131297,2.8281706274800897,1.8443690476190528,8.292908401254444,0.6439836135818936,35.14626754285694,23.042428995585016,12.103838547271923,0.25457969434755323,0.27330225892361093,0.1854653999918039,0.39684470585838577,0.6434117056766039,0.7259489824631074,3471.463971380089
6,4,71.53543904396972,7.86704691425245,17.1758900912927,2.463310034757555,1.9793571428571108,4.648905536190471,0.6428317507541562,37.50346849702854,29.442969722509854,8.060498774518672,0.5719745856918161,0.4928863680986452,1.3410829495776753,0.9217179466761392,0.7724614173948188,0.8408644372058598,2151.3939031787413
6,5,69.55120042805454,12.344569369457933,10.091099897114228,2.441027102941461,2.285202380952389,4.488501016189453,0.6425432139148638,35.65755294456804,27.766633188540585,7.8909197560274515,0.496644072955623,0.4152631742303103,1.7049972486485754,1.1050965455727486,0.7616926368796031,0.8339829315802608,2096.5881960651964
6,6,82.8744568283297,11.722481284681304,9.860804899568636,2.436364623616604,1.285982142857136,6.022811269421046,0.6427179808845779,35.49406870540523,26.066263074828353,9.427805630576884,0.3554679302504358,0.3199211371469796,1.334959978442015,1.0012199837571625,0.7080645238468403,0.7806527973676587,2650.6500897885458
6,7,109.74356075051256,11.7057070562315,13.572387407886437,2.825950162026285,0.9575892857142853,4.4373822091352215,0.6435042037939699,37.389833389360106,29.153823080767506,8.236010308592599,0.40142507615125567,0.41425473443676825,1.1346317051344126,1.1080760420393314,0.7652915009209448,0.8444135484927431,2081.0311320174146
6,8,115.46392636052518,11.124083014626544,10.42506850735741,2.8362220385364405,1.1313035714285515,8.111764294861846,0.643516768740715,37.143814183640714,25.22148047066799,11.922333712972724,0.24150969417018744,0.2179938088060222,0.6595226844023371,0.4952854059242609,0.6566811802081012,0.7352048983208933,3404.1959214584285
6,9,100.74142141985624,10.245100779366265,8.757765855786673,2.8362220385364405,1.4647678571428575,9.646202526817088,0.6486378606830607,36.286968968697025,22.826344478425465,13.46062449027157,0.3317502943818963,0.29857525685570707,1.1230506192926115,0.842287964422984,0.5998521146127468,0.68082030366842,3958.811254296646
6,10,93.6761328702098,7.622082387610807,7.825049198899791,0.6088520544003122,1.0802083333333126,12.999947011858664,0.6435364157470849,33.088505001097694,18.505338908258825,14.583166092838862,0.1841470427530776,0.16573233839918683,0.4968458710231122,0.3726344031768721,0.5423306680101101,0.56123055244616,5163.951326610243
6,11,75.52468586288532,6.537430330946067,12.074621357287704,0.6049168421496309,1.1666071428570908,8.899182765279075,0.6429465486677136,32.64300166761277,22.167454884246688,10.475546783366076,0.32172045583962067,0.23594116012584743,0.7783408070795369,0.32600994938595107,0.6663625692883387,0.6855611702122802,3686.851266753032
6,12,116.73408105976556,2.3030303554436404,10.666229795791802,0.6899691372086248,2.596684523809518,12.92276022665964,0.6429516888737765,33.08514019285625,18.498654417986,14.586485774870246,0.10544949295683152,0.15174234547369145,0.15005425578528206,0.34700910198392404,0.5658915588963959,0.5873001727038076,5135.871613368824
7,1,4.393622947494619,3.7447551947488695,23.046362315730818,3.84329479651288,3.4687852682758824,1.3234751591290563,0.631063311486804,38.03848532023208,32.06269991752564,5.975785402706442,4.2493099712753395,3.873315448328981,0.32184143763549267,0.17763926409571562,0.8382018579671128,0.9417082597151069,927.1559576993304
7,2,0.07865296781584964,7.172446393167894,14.051535362739504,3.295818364065521,6.142089638637385,1.2371921485230806,0.6310633114862473,34.54676816628512,29.212262331015744,5.334505835269368,4.059729166407112,3.6764209704658137,0.27813946438531506,0.2723335543176517,0.8399519761491989,0.9388214989577,894.3644452726304
7,3,10.891593897843402,13.075560156312466,10.289709290110263,3.3001618360322658,3.7198809523757497,1.556656766907081,0.6298298261603164,34.51775305420123,28.85097165343848,5.666781400762763,3.6972432304022016,3.1798987578770315,1.14754511279773,0.7914274850411805,0.8206271804877622,0.9231199854129276,1010.998520989078
7,4,37.67341364442903,11.268215185593272,7.648241701406004,3.1958992230820065,2.9461964285714184,2.18071802345367,0.6298316033583158,30.56939349191838,24.30197033319753,6.267423158720851,2.4604457681555836,2.346863440338834,1.6512509480554385,1.3629937130870142,0.7708320641373237,0.8887354321647336,1254.25495172089
7,5,0.5097395269702094,15.419966780625774,7.339675632391124,2.736994840123299,2.014779761903003,1.2371921485222377,0.6286041160656223,31.116172920945115,26.34294980504148,4.773223115903631,3.2364331437025107,2.767448431272033,1.3588073322211818,0.8675998783107497,0.830694471813909,0.9277752798544427,893.1594395152583
7,6,1.1379605825372567,14.71993478307072,8.576462716537055,2.74888000399826,1.9515476190458736,1.2371921485220068,0.6269465472645542,31.623693817382208,26.839867100186098,4.783826717196105,3.15760188763574,2.8615287981681568,0.8392338633090023,0.6573210679350076,0.8350800781151515,0.9298555570171168,892.433712232838
7,7,46.65085351017998,17.532117728709558,6.269771529960045,3.84329479651288,2.0232083333333133,1.8850657571656515,0.6269481023141815,34.66805090157607,28.02384320813885,6.644207693437217,2.999647571091215,2.7221339967900957,2.405626121802262,1.8202981273934595,0.7772997594956286,0.904468819997898,1152.8299079273008
7,8,37.488449878961575,15.552290555766248,8.08576389532456,3.8425622595031705,1.9184821428571437,1.909645939404781,0.6262547735951343,33.65667248862894,27.03154851066295,6.625123977965995,2.8959866894380126,2.582788819153232,2.0166152441751635,1.4905952218339933,0.7758952619611433,0.903028155135246,1151.62429510485
7,9,80.79734050181689,12.22750088759195,10.218589404195804,3.8425622595031705,1.3660059523809565,1.90319510013595,0.6262561064932365,32.05093442405753,25.36179638700442,6.689138037053114,2.624153175887046,2.3012212368510534,1.9908128282660655,1.4229447850800767,0.7637934628089698,0.8987876908151811,1165.5092661436336
7,10,120.86725526296593,12.715072307725425,8.950380285431114,0.8262354521927296,1.2326488095238088,4.847446343197737,0.6262589944396529,31.27311515766927,24.63925485245925,6.633860305210021,2.3071579216609046,2.138740367286456,2.2730230467079044,1.6887636934603485,0.7448689750194903,0.7758266330521822,2229.303965965512
7,11,195.31563722435857,6.126557633191468,12.26794987635084,0.793320545771462,1.5965000000000042,11.277056557420323,0.6258835617154312,35.26667965280556,22.231536190423423,13.035143462382134,0.5078891166552527,0.3697767159500534,0.0290871992423879,0.00862186731219083,0.6083809563422797,0.6320171669127801,4544.921235932826
7,12,259.3234590835613,4.510657208514573,11.307642313128644,0.7964073905159785,2.963017857142885,9.671114559140012,0.6257453847007775,33.15677218385855,21.724647119107896,11.43212506475066,0.34215278984027564,0.5464213006434712,0.06873217490312633,0.2577456558779247,0.6625918325897887,0.6876875247007719,3966.7086443861663
8,1,113.58292461968676,6.791350272407728,6.295388249337857,3.6983790444543407,5.081041666666649,5.46237146062057,0.6158061093446834,31.700025386117037,21.59621579417562,10.103809591941411,0.8516282334834229,0.82338312032947,0.7905294211382319,0.7082569353562672,0.6670695881962844,0.7913445915937541,2438.076308515027
8,2,71.74131015014044,8.174215438452615,11.634823676837232,3.694352765391475,3.2004047619047236,3.0532815151448847,0.6153032139390757,33.9449482493494,26.2726645479104,7.672283701439004,1.1282828226542196,1.015454539953987,1.7106004996387203,1.2829503736442025,0.7570911031800467,0.8736550693172676,1566.4389521654764
8,3,0.19758483946196692,6.666124212061705,21.868550059158565,3.6983790444543407,2.9122080591044774,1.2224520305754158,0.6152008202677623,38.45235468276218,32.74725042190449,5.705104260857685,3.010328055649184,2.586472851431611,0.41053687255302246,0.09684710544109204,0.8484140389516073,0.9466818034471574,875.027181294232
8,4,2.856312103676043,10.745011649695074,8.157405811450815,3.697891573009071,2.161898809526603,1.2224520305754814,0.6152008202677243,28.727249101478556,23.031349755099807,5.695899346378745,1.895743292093629,1.8289913624362664,1.9587759157117877,1.680137484350255,0.7839370985450662,0.9242056012142196,873.0221693966738
8,5,0.7789509027124886,13.124527236656627,7.105985765945106,2.655410379793476,3.289452380945583,1.2224520305766535,0.6152008202684999,29.7174830936036,25.064064940439625,4.6534181531639955,2.155079234149593,1.8229001797439612,1.419825162020587,0.8511823655957523,0.8315026609667442,0.9276533975456732,873.0221693977848
8,6,10.36129330158877,13.958385892885625,9.040632793600215,2.5633791114669084,2.190363095236056,1.4013512255353726,0.6150938901915277,31.950077360278208,27.20570092316173,4.7443764371164905,1.9824117854235364,1.7726717509642025,2.153141726241983,1.5992924793464742,0.8324167345868558,0.9222926833908832,938.3388599462688
8,7,11.156723589739446,16.90698144534853,10.992450944355555,3.687041621640307,1.6661428571425163,1.3990835285092391,0.6150938901912679,38.00140563101075,32.13496380820884,5.866441822801908,1.870975081185533,1.7492712767642489,2.4056261222449327,1.924150282525968,0.8285236602427446,0.9359409600343512,937.6767207004414
8,8,50.462533334106226,16.512254759470927,9.441473828347466,3.6983790444543407,2.062166666666597,1.8215314835234535,0.6150938901986542,36.66658502990961,30.25645844037335,6.410126589536255,1.7874263720917227,1.6209908945571236,2.4056261222256645,1.8327219800311736,0.799865176263968,0.9134892383975944,1115.034843957656
8,9,33.643751999555924,15.15815163880598,11.412699634350089,3.353158014962019,1.6609285714284832,1.7051256466104083,0.6145902387242855,35.84548849133738,29.942104108530906,5.903384382806481,1.8956600459651312,1.756563173358469,2.065774700441901,1.6301482657148516,0.8163246244146097,0.91918174272918,1062.6212650098907
8,10,35.33533688605502,10.999262560250497,15.405233148316396,0.7986150193865333,1.709357142857085,2.1312555882068978,0.6145686366897091,33.4471658505986,29.67675874490024,3.770407105698357,2.034047359852912,1.8306426242672624,1.861759265801055,1.3963194487928203,0.8685750881630948,0.8949872606676101,1214.9726561363582
8,11,44.377956028372054,6.41489859907857,18.79612023128277,0.7957631103806649,2.5244047619047234,1.3858785823196718,0.614086911280536,32.9876891514471,29.9541381455446,3.033551005902505,1.317989484307677,1.1861905363733407,1.5597636971032676,1.1698227724842485,0.8979586505049026,0.9241007609645122,949.1274328815967
8,12,21.646231694113386,6.491820399885174,24.990813291587624,0.9161661602152736,2.516499999999212,1.2423033434827546,0.6136520622926449,39.16533120024055,36.20710509488471,2.9582261053558363,2.081994590081497,1.8826221114637929,1.5791458427844605,1.1340080077683496,0.9207999245579166,0.9453072429324432,885.3321625068309
9,1,55.361793238450346,2.513636823197582,23.269292409582096,2.487597682200271,3.5582440476190365,2.0277688601201236,0.6391964686923796,37.452909553978245,32.041847047460806,5.411062506517446,2.1203944973397486,1.9893041658076809,0.5064322040987496,0.4807037425363911,0.8507004878334654,0.9188528131577364,1189.2577726890404
9,2,62.19719477482683,6.915409047185615,14.982422629586711,2.538369664044282,3.2106845238094985,2.548028529615439,0.6392027301767043,34.787893953249835,28.758155560435803,6.029738392814029,1.7300352998452262,1.383302615280264,1.2115524147505472,0.7412207929456943,0.8147804598460243,0.8921435671776494,1387.5110557343232
9,3,64.64694164357329,9.301768371994694,7.429358751527779,2.003865281194188,5.363297619047598,3.8030168804226383,0.6392084224311135,32.19035162049353,25.44383612780479,6.746515492688722,1.829936059686306,1.7934134502497852,1.8716876160165137,1.5461162166466889,0.77223000034564,0.839436730571653,1838.4557623517337
9,4,6.796919122130832,10.504016879175824,11.307390482064095,2.2750596381101227,3.738874999999311,1.2495534523557985,0.6390985618926452,32.066852904470956,27.747120474586705,4.319732429884248,2.3556869000165332,2.081626365645317,1.7342830349895058,1.2163732307916588,0.8542370885224221,0.9309483067928904,885.9421464255274
