iteration,residential_demand_gwh,commercial_demand_gwh,industrial_demand_gwh,coal_cap_gw,combined_cycle_cap_gw,gas_turbine_cap_gw,vapor_turbine_cap_gw,cogeneration_cap_gw,diesel_cap_gw,nonrenewable_waste_cap_gw,nuclear_cap_gw,conventional_hydro_cap_gw,run_of_river_hydro_cap_gw,solar_pv_cap_gw,solar_thermal_cap_gw,wind_cap_gw,other_renewable_cap_gw,renewable_waste_cap_gw,pumped_hydro_turb_cap_gw,pumped_hydro_pump_cap_gw,batteries_cap_gw,cost_coal_eur_gwh,cost_gas_eur_gwh,cost_diesel_eur_gwh,cost_uranium_eur_gwh,eu_ets_price_eur_tco2
1,15.47787457595564,10.587262305532525,6.927599139336827,0,24.91324015201356,1.084380147113323,0.4809400036800402,4.223275207733489,0.7491274458298709,0.4180388972521902,3.4067562430557294,13.625462739816962,3.2624098572795788,46.2764189425548,7.188234220156446,43.253959019457355,1.980530981096646,0.1746199135019713,3.9335778999999937,2566.4631400000053,10.337499999999984,17276.470613770696,22739.525464191876,53520.967328822415,3775.7778825108553,128.95013726392924
2,15.08863567627778,10.452227271300403,6.846592491699553,0,24.125761336552326,1.13213935468761,0.4972618099911302,4.28126758959893,0.7698837458790754,0.43256128380120634,2.825251504933192,13.702329847849024,3.67915698939803,71.36913757742435,7.8000247567500045,50.10547969125171,1.9572010458320417,0.17306245813596577,4.035011913252788,2615.0211338555664,9.889640092995888,15255.038588245374,21644.795859176156,41079.71260346607,4090.121601996648,133.89933548087626
3,15.21204050323536,10.308785366119263,6.8367599037824345,0,25.003192633886385,1.1164841620581345,0.4708873558503937,4.173604647821178,0.8298591450344199,0.46986303174748095,2.631262113,13.604636188292718,3.767243992787686,30.95532289758337,5.078612766298535,41.43737277632509,1.854568932820602,0.15840677802751485,4.338662164432872,2760.383094387471,2.8063633225728215,22801.68330499643,18842.067131836844,51536.29870053395,1758.4261097931844,138.8130642525313
4,16.361726931601183,11.123491189673654,7.390540360068703,0,24.937456803990912,1.0700242954941603,0.4990536363744424,4.117472563720004,0.7982217458389225,0.477507283846755,3.993764180592672,13.78971096745854,3.4775618662448173,49.07756113197398,7.800195062616677,54.92014638195874,1.669612471134938,0.17452201748643772,5.107909467422414,3128.633394401609,4.9982567857330595,17099.214731438307,16531.2081547619,42813.447307414615,1992.1686269008956,129.56132285126603
5,16.216977159565335,11.205003096155243,7.380698662923894,0,25.26751515498808,1.0193199387705074,0.4668822500956768,4.25761054666506,0.8193335021335367,0.4246481492632464,2.631262113,13.661783274221955,3.3137545126807018,31.80539107862499,3.772305762868743,47.87471080411398,1.7635209663795317,0.17490477316743036,3.9335778999999937,2566.4631400000053,9.785818316306637,14457.717388185703,16428.85453736871,40863.33625086214,2757.6260878373296,125.124879
6,15.53023275486265,10.686873622410426,7.0905835955081065,0,24.884118633691504,1.2067323953922031,0.4590169119905779,4.1771084903608475,0.7330839817462974,0.41087855337598134,3.8488465960132303,13.63807063508178,3.465223303955611,32.969956378950044,7.8000247567500045,36.45307197145,1.9360413371036844,0.1771446439882987,4.541095665219586,2857.291068075398,2.2524999999999995,11812.230823018976,28361.165323517824,41401.93399195496,4304.776343848951,150.6941556596959
7,16.158293330234205,11.07633172927078,7.314829531413113,0,24.59240313217713,1.1694029575860498,0.4890600870690126,4.242909466369293,0.7373359041283097,0.42034663694237834,4.12217216692887,13.63501182238716,3.2944880971992627,77.35969473462498,5.6349217155457465,48.89867548002145,1.7499088970602381,0.17794039403350553,3.9335778999999937,2566.4631400000053,7.4900984668479325,12759.148008510208,54058.10649999998,43010.96215010303,2747.902075995178,130.47933362101125
8,16.39570770306022,11.16192192131999,7.422347928513291,0,24.31128414770781,1.1787065527021954,0.4473737453391805,4.069916234892651,0.77549425691007845,0.4321729161407023,3.0490482811191564,13.663125761357254,3.3728794640441135,34.483360702150286,1.9685447777000011,40.91155878978415,1.9902970005097351,0.1731360626962418,7.112001125210943,4088.022333912145,5.102083318198536,10888.954606809735,21032.15185577709,41143.99865677421,4118.058358406584,150.34257327269972
9,15.328528562340216,10.442006906988794,6.9171207930732965,0,24.795210442012376,1.1518170716805352,0.5042529765591302,4.181134677919817,0.7743547868538841,0.41893706349406024,3.027035483461523,13.615657271650877,3.613405744456456,46.639168362227906,2.086241085326997,47.75768626972461,1.9366664881209603,0.17896254397370506,7.15754866288796,4109.826627991928,2.2515045,16136.556921955324,40943.11784070538,37820.38782966767,2578.5225243817667,141.8917847491346
10,15.885348312781488,10.981094500653326,7.275222767597312,0,24.863270355306476,1.1858755125436111,0.473165845521792,4.259207285796334,0.7119586347052853,0.4482800242731673,3.371902646764473,13.522366880155037,3.4160504610632985,45.13347937740546,1.9685447777000011,36.45307197145,1.7499444116209246,0.1684777770588846,7.25525110000001,4156.598259999998,10.337499999999984,13010.612670391663,19381.08611065416,52029.564191204525,4159.5182535368685,134.00751467687513
11,15.057398259132606,10.48859701843622,6.849923473217045,0,24.73386326021745,1.125114642680663,0.47907497162186286,4.253615529933115,0.7951253200037713,0.4086361096248958,3.940566586253373,13.677138695768097,3.320423617335479,31.80539107862499,2.748308367084224,58.55319956714881,1.6785816538271334,0.1570483286179797,6.383240522378739,3739.1536286355936,3.07170297768869,13546.84405844228,25112.09847040647,45657.57185485295,2507.5960889975822,125.124879
12,15.68740590936332,10.63092754955672,7.050403770137492,0,24.64962684702937,1.1729156510135057,0.4352112604797361,4.363095681278144,0.7868805470808459,0.4641900081943053,4.399166537454114,13.759546911122774,3.328624589526462,48.06110415124207,1.9704726657000016,52.68184050801044,1.9448383386412145,0.16693231493920155,7.25525110000001,4156.598259999998,2.2510000000000048,14957.366658520375,29681.93257902012,47467.77034685326,1628.0884208005411,141.59977738402964
13,15.144223890115583,10.326296036345562,6.859772943770001,0,24.480024109983717,1.1252743914325825,0.4841218932609831,4.276436801851982,0.7896093898908978,0.42417794391962854,3.8029866008931585,13.618747016979118,3.2162793900496283,35.677027038368344,2.993596477167674,52.46515554954165,2.0866487566536804,0.16930207081072568,5.968251845765963,3540.4922825753265,8.297633261858447,10793.479152168418,37364.42363364629,61742.397071938954,2865.5461367960947,125.6017656666667
14,15.28299766332787,10.410990625156211,6.896574611683167,0,24.24197728633248,1.1137880292093625,0.4627736678214731,4.258086103992175,0.7489711868790774,0.5011905316978609,3.973585782739834,13.625252096748786,3.4868267786513703,68.7100430028393,6.95022871530345,55.393537138634386,1.6883823437370225,0.16806837403963967,3.9335778999999937,2566.4631400000053,10.338505499999998,17550.402353823876,47687.67176376087,46978.2148972596,2709.787684495997,148.69588269013005
15,15.31023491349254,10.355849011155671,6.891174995153004,0,24.669225281610867,1.1101303153990956,0.5064721050479367,4.2560641379515065,0.7808757214681149,0.4189440971451472,3.215978663356222,13.652794677579434,3.5750944865529584,58.84875415919753,4.2743422028203515,37.075878413694255,1.6663906899755991,0.15726287773378023,6.985480187219243,4027.454850357192,10.337499999999984,17452.589368089335,26607.9827261107,56266.296366532166,4304.457207755467,139.30829528081813
16,15.468368550306408,10.715276521536554,7.018899405323522,0,24.450295567658717,1.166943987756666,0.4731788609419638,4.245148407064308,0.7662993917381768,0.42143909134739416,3.5278266301727164,13.694820781090392,3.4036274559890014,44.30225060275144,6.543645986018462,60.412040701813964,1.7776147999580114,0.16767489139380531,7.203096200564967,4131.630922071719,6.3826105519395275,20985.20115491703,20806.57993775114,62867.93942596889,3971.331163110061,149.85576689070504
17,16.35789717738063,11.308125147673538,7.466902148617143,0,24.801236939726465,1.122251938398306,0.4639710591461216,4.220973347953641,0.7837535048376832,0.4634637310649307,2.8527675020052414,13.588609447150906,3.581890813031062,44.3506521081194,2.7835360030595533,56.09116327881544,1.7614636347904606,0.16270493178714268,5.123091979981423,3135.9014924282064,2.2510000000000048,22211.654102359986,36675.99244472078,60334.93880107162,1805.1673936279844,126.74647644774592
18,15.796503028032769,10.847536358282367,7.086356932459024,0,24.992260670614144,1.1626109454092448,0.5130674965807108,4.150438530884234,0.7596666019785518,0.4241907271211894,2.6381427248433047,13.640250408345452,3.9327522900070457,77.75067960634414,5.511172244026915,57.37928186535788,1.8277703919855772,0.18055391553558112,6.337692984701734,3717.349334555799,10.339000000000013,19897.873083997656,18351.85207142857,42454.43461493379,1820.517253916474,142.82357994477383
19,16.232600267928305,11.225140282841044,7.3175607915999885,0,25.11318594095428,1.0531767035181194,0.4578473215197567,4.278635352125006,0.8109185739204593,0.42687603527718737,3.5773554249024024,13.65346967929907,3.541559476869026,31.80539107862499,5.520163386707827,41.52612981348786,1.7499088970602381,0.1680283293442825,6.135259483915024,3620.441360867875,4.963653004378288,14772.598081887229,25756.6217446266,64123.55644426215,2404.4141644472284,138.01534647996232
20,15.577521208886472,10.805173322785045,7.113131734598708,0,24.730399794879546,1.1468426478249465,0.48787262442305435,4.185265387321114,0.7941050263610728,0.4195075135728705,3.3682338471548685,13.623450234143627,3.4957395839880387,42.168366966889856,3.0465692674503044,63.53362857540003,1.6364897481249998,0.17094703249235835,7.25525110000001,4156.598259999998,6.947888339807152,10682.882559352383,38783.781028568,52395.37945534689,2629.7095682899826,149.12826818829248
21,15.432097953459966,10.695042107184824,7.068250321925304,0,24.32518352096759,1.1709254962454736,0.4889128604340244,4.18545183061319,0.7738784887406784,0.45983128313438887,2.7390347141074605,13.724235686674312,3.325987884693405,55.78359805266067,3.8063534848845553,49.549159636704246,1.7786999132261307,0.18334666930121152,5.441924743720506,3288.5315509866996,2.2524999999999995,20986.093904495883,31531.966033874083,47463.206949705054,3998.003040806769,146.5563014127402
22,15.33331315189562,10.638240204972409,6.99727892317959,0,24.811621672121845,1.0926286567097068,0.472513581887032,4.17000047381941,0.737735689124265,0.411399792295054,4.138681765172094,13.773252519091333,3.3258746691839214,35.110382079367376,7.435744721925411,48.78165094563198,1.866428210433399,0.16419380086607496,7.25525110000001,4156.598259999998,6.6479499793580406,11794.895551387592,31445.49400997564,43887.297139669165,2655.14570088525,125.124879
23,16.48001229019503,11.440249245139988,7.483792554493394,0,24.07133045290627,1.0906632800265263,0.4724481077222358,4.142765663256742,0.7497662861325243,0.4530144412004077,4.414143258,13.699460223470735,3.5103985193213134,76.61889167443336,2.0754014456020093,50.1222435374995,1.7442914470303037,0.1644697098828747,7.25525110000001,4156.598259999998,8.389923512938894,18074.55213961865,24942.106529285877,52003.204038819546,3154.454696913746,140.9795800947853
24,16.050231355180625,11.131391651840977,7.329589428317747,0,24.664744955957143,1.1941676863098891,0.5253569493709693,4.223868123818981,0.705697642989641,0.4593978451211463,3.8286681981604063,13.700392877204674,3.3363420976009777,77.86900880226668,5.2022166827523,53.71985406268047,1.6353720965177905,0.1678597864172389,4.01982940069379,2607.753035828974,3.66004814506681,18050.52755083407,21434.053081151385,42479.274664513236,1723.834971371762,136.11125390561082
25,15.464171435056556,10.719063303641846,7.005427951726511,0,25.171125660165455,1.1334347354845375,0.527591099661005,4.2033133692389475,0.7371022206263605,0.4549109001765136,2.6693275215249503,13.49618033236853,3.5678384363977425,61.80385465773624,3.8251576096425617,56.94015052903658,1.732114742261479,0.17412298307617985,3.9335778999999937,2566.4631400000053,2.2510000000000048,20648.52450397648,35363.36347420195,59206.52499836127,1653.63503101432,125.63677738481978
26,16.21062509256856,11.132858208442029,7.361349096814951,0,24.933729773307437,1.1899382531981908,0.4546003667647367,4.256313911831171,0.7708147797407533,0.42545277638524104,3.4893042342718585,13.63958996375471,3.4440970365304153,48.1425681382445,3.330828711603162,56.852324261772274,2.090070381583336,0.18493426017969533,6.853898411707862,3964.464667460035,9.32436230512825,21561.72931662252,25629.265536887844,52016.82967055107,1873.727264770844,130.77928523740437
27,15.919137615234972,10.822215080085924,7.202013256408572,0,24.54827851483856,1.143636455279282,0.49929631457421664,4.3356660481122535,0.7369029670419358,0.3966578561960973,2.631262113,13.699715655346935,3.1578851383664555,70.43400520593856,6.587795865069008,36.958758402210606,1.854115285360545,0.1739754337780627,3.9335778999999937,2566.4631400000053,9.855031248840746,14256.868937907378,29137.241569824935,54468.23208091612,3812.2478116252178,131.573482766901
28,15.208873893086585,10.509507064445712,6.921658209116937,0,24.428553099368138,1.1636866997172082,0.5021595247518532,4.323124851661193,0.7134713999638579,0.4196280543795158,3.184793866674571,13.634830861646025,3.5343452428108155,78.25651625845835,1.9704726657000016,48.787272257192285,1.9801847927276028,0.15525232946377235,7.25525110000001,4156.598259999998,10.339000000000013,20132.130952311043,30075.130461649573,50216.36425793305,1658.964575904009,135.620519111591
29,15.602023060121075,10.765153401210467,7.11410619850439,0,24.398546812774924,1.1211226907463765,0.4782539632809482,4.278615624276699,0.7996899169495392,0.42286188235653555,3.3884122450076934,13.736976531032392,3.023194391274548,44.3506521081194,4.469550637443908,47.601290776604,1.7951605113978135,0.16746111291440133,6.540126485488442,3814.2573082437434,2.2510000000000048,15797.245953189406,28599.953577454795,51462.74467450876,1809.2340831945628,124.79773662992451
30,16.766830993411176,11.457601642788044,7.48064308931473,0,25.00544959578541,1.1194989962024409,0.4690019631348352,4.278448337571468,0.8008141254078338,0.4049148221742999,2.682168320158574,13.669405739322166,3.6025595847438874,35.9546762470193,2.6422878892182187,40.70531107504346,2.089472532,0.15797181480497682,6.975358512179909,4022.609451672793,2.2510000000000048,14919.621762034543,19115.490999999987,44173.67289540296,1621.0443582100716,134.43007855056254
31,15.261183381532357,10.335581328601396,6.870903595129546,0,24.44102856904395,1.1699032967816574,0.4905361027742882,4.271816087845491,0.7562262371815154,0.4048416845178265,3.667241015337744,13.805881712151054,3.6928167737584134,46.99792387370995,1.968282282866666,63.53362857540003,2.0427011463850704,0.16009150721917542,4.090681125969135,2641.670826619755,10.337499999999984,17101.149433586885,30895.515049719703,41649.556531764094,3020.5853383581384,132.5610678922217
32,15.762684636536791,10.736889264195678,7.140670233370364,0,24.62650167287255,1.1692925116176145,0.4889270440038586,4.24718167841501,0.7935307570719904,0.4320570398584174,3.217813063161029,13.64804133812235,3.3456282447505967,35.78088847722472,5.289084056081833,44.46996830844784,1.8810173456437604,0.17635379014901803,6.028981896001988,3569.5646746816988,10.337499999999984,21768.89833588774,32697.957405728495,41916.01976313169,2962.074274695918,141.92396447648312
33,16.20727522547662,11.19829961495569,7.376283101919411,0,24.822518388216928,1.1006186221851026,0.5184791085792306,4.27693919767734,0.7909001733538404,0.421973667296808,2.6564867228913256,13.611878638817569,3.074170481537723,69.696740927949,6.076299903383896,52.84825351566445,1.7918340705636646,0.1685297106473204,5.968251845765963,3540.4922825753265,9.439729896790263,13853.423309720429,17577.246620489674,54636.447991495224,2534.705070590903,135.03347088829088
34,15.433173844339205,10.523320511726505,6.990656579172435,0,25.102005580072497,1.123657052739112,0.5175672060444806,4.191338738856856,0.7731703259754165,0.4520500289491388,3.0802330778008074,13.73750689185262,3.362074594501317,41.12975257832649,7.798984665499999,46.31501151793102,1.9569761782067925,0.1817994843636964,3.9335778999999937,2566.4631400000053,2.2524999999999995,16576.74597609443,26954.759342919955,51021.030707006714,2983.148464854282,137.12109533527698
35,15.867681751560406,10.817853572005276,7.053707758093772,0,24.7689048987586,1.172103252929608,0.5072042118849219,4.270237114891687,0.7323378220971698,0.4453733195660127,3.942400986058181,13.68500687064498,3.427084581466427,34.43068977209227,1.968282282866666,61.280361994850274,1.9249649559123736,0.17203946458708252,7.061392750014256,4063.795340490169,9.77427727914537,20809.687929231968,31611.031435260003,62880.15096872894,2660.4739517892885,139.5764947276916
36,16.852645155859005,11.599386789751865,7.5634117683535855,0,24.90252112623193,1.1146632313926454,0.4358905159489208,4.276528403936401,0.7325626909173245,0.4394397071919297,2.964665890098221,13.561099609122005,3.4337693615057954,31.80539107862499,1.9705395685499985,45.2124026467546,2.0286840767193897,0.17384150726408096,6.438909735095084,3765.803321399776,10.039616490618664,16756.180602062104,38805.510345983355,55388.53891795334,2659.882680043179,135.9822494856409
37,15.33164322413808,10.4339038242702,6.905966559726661,0,24.52933574312882,1.0999313805173765,0.4753843831350971,4.130431123931762,0.7774215825548867,0.4508796707699213,4.171700961658557,13.644566017950629,3.849445536905624,30.95532289758337,1.9704726657000016,58.362639309955576,1.6582601647408264,0.1461820784577204,3.9335778999999937,2566.4631400000053,9.624305621139658,14507.723703176416,50222.24523809524,55216.90707828425,1631.746210403684,152.23257603139825
38,16.325839761678907,11.034121094610844,7.330023557118919,0,24.65867924287736,1.191804156155754,0.4742025983116288,4.261554728925327,0.7811711533186104,0.4410459748796175,3.118755473701668,13.614375079552062,3.3773508223178172,59.102763786962136,3.304346806351052,63.761331109350024,1.634696228316666,0.15704572574997755,6.049225246080657,3579.255472050506,6.5210459285601665,14222.009708356867,43528.0243405589,44686.79844735997,1684.6972239117206,149.6441693071494
39,15.504701726503724,10.62685370209148,7.033436041270934,0,24.5326356370686,1.1418236543116689,0.4388977397996881,4.155609100980744,0.7210590326399997,0.42035752239559193,2.631262113,13.628696808823284,3.378002194996331,47.88284786220856,2.050869957751164,48.6259305613536,1.7283102561929051,0.16533678093171977,7.25525110000001,4156.598259999998,10.339000000000013,21964.52623567697,27120.863782327193,56300.214242926326,1914.498242117304,147.26237619647884
40,15.746198518682167,10.965047370695329,7.181473094833277,0,24.79182798713311,1.208744246657042,0.45629158209503135,4.2971843878457046,0.7480447749404767,0.4242379765729537,3.670909814947349,13.57369625220496,3.52881005528627,75.51306553912195,2.183344286651388,51.795032706159624,2.0902139648,0.1561968329496331,7.25525110000001,4156.598259999998,10.338505499999998,16205.956823777517,26132.616179159584,50122.5698655202,2670.6061411091027,133.32566941306106
41,14.723768628895012,10.211946410868206,6.7427927382215245,0,24.720272083442826,1.2520787547375252,0.4495189006443246,4.248030495237096,0.7495354302950777,0.4093785893670912,2.909633895954134,13.657970695158964,3.637206390937082,32.969956378950044,2.3758974036468303,59.06516056975179,1.8036575183929144,0.161283979090797,6.924750136983228,3998.382458250819,5.875014170997147,10870.501018968282,33214.19795547442,45932.77776096272,4216.709484965454,128.0035692989394
42,15.073718233266572,10.4418936329248,6.839823579287115,0,24.59099389694093,1.1172238666223702,0.4437603453239368,4.202832902785031,0.7797245651939588,0.4362211455606067,2.631262113,13.670203663222347,3.4399132960921266,52.146972163549144,2.269937693925519,40.47235874672049,1.7385507223056509,0.16284038817562244,7.25525110000001,4156.598259999998,7.53623869044492,22006.66685507629,21272.25544965391,54111.99556550654,4376.59333104544,139.8762360598122
43,14.877274841743732,10.062994645678993,6.696298584882797,0,24.769938555922888,1.1090733922502816,0.44802183081306496,4.202690662931799,0.8390731441031029,0.4294101369820264,4.41017293628294,13.692783304379311,3.213252320694695,38.06803479284595,5.254469517742493,58.97732056113906,2.047808003720153,0.15912647415703177,7.25525110000001,4156.598259999998,2.2524999999999995,11049.440438514435,18430.197714285707,41092.903225599315,4203.449223597035,132.27664754089355
44,15.44631115195021,10.68876218305315,6.997065160932712,0,25.16758750191188,1.125483969330458,0.4821195115327039,4.2670982393269234,0.805405700898293,0.46034948806431375,3.619546620412873,13.645264465653874,3.878641406201159,77.78160527233842,3.30433269277265,58.509051650211894,2.0514214925017025,0.13991518658166702,4.029951075733124,2612.5984345133747,7.109396279197928,13681.065123838762,30255.839462012547,58613.73471004732,1708.1867073462745,122.60683934216556
45,15.674081712049952,10.560664609081105,7.007004981171721,0,24.375181662362653,1.1629685131778131,0.46624804404241166,4.209901914440097,0.8180826169752335,0.4008375241574376,4.414143258,13.59834427165246,3.454118126909948,47.593473888847235,5.961339171037774,61.11519130677437,1.798014606282382,0.15236092441481294,3.9335778999999937,2566.4631400000053,8.95520130080654,18726.506383326938,49299.750297619095,58822.96638835334,1792.564997780907,145.46870920737243
46,16.127216836113266,11.171675109739375,7.317857231833065,0,24.83742957288625,1.1073589016606835,0.495359518599222,4.201203235392459,0.7548001327225126,0.4430304057561862,3.898375390742918,13.72485287622188,3.3253247692554764,45.081527578989615,3.709223750973348,44.893639180228725,1.732040042696927,0.18511712195519267,7.25525110000001,4156.598259999998,2.2524999999999995,13101.989339821415,19937.31898219928,41079.71260346607,4027.946963817196,132.97981231488612
47,15.261348124488926,10.527104069536538,6.981476875878783,0,24.603081675438556,1.2031249348031,0.4575615280789416,4.209716530328807,0.7687341675120336,0.4147629103755421,3.225150662380236,13.706437274111064,3.7079477018037945,39.93829953581753,7.311853881497983,52.418599918054035,2.0087439260677944,0.15570572053581705,7.25525110000001,4156.598259999998,10.337499999999984,22015.12067851284,34353.44226212613,54791.04943229913,3747.193774146696,123.6229641666667
48,15.56752434011426,10.711545620996452,7.077030376613193,0,24.49506721629221,1.246276514938592,0.47686709321801496,4.162900927110636,0.766464599927865,0.41450833749818866,3.5149858315390974,13.660288320211498,3.3939885680230524,46.58247811828464,2.3049502034934264,48.45291872891945,2.089372309999999,0.1594580449084144,6.550248160527802,3819.102706928134,10.337499999999984,21812.00378217392,48642.94177380952,50639.123233543694,2855.6922624588155,145.21581860697273
49,15.2455528529106,10.467558444397827,6.834450248217718,0,24.52036987716765,1.0740736300633036,0.5371301830345749,4.268985726558536,0.7937713291435452,0.426222229624621,3.8745281932804767,13.684410611589788,3.6631176985773335,30.95532289758337,2.6422878892182187,41.320242904119986,1.849131016807308,0.16613387460077558,3.999586050615113,2598.0622384601857,2.2510000000000048,14341.779345202523,26798.973411582727,63264.188460751,1610.5697550894083,155.31689930315397
