iteration,hour,price,solar_pv,wind,nuclear,conv_hydro,ccgt,cogen,total_gen,ren_gen,non_ren_gen,batt_in,batt_out,ph_in,ph_out,ren_share,lc_share,emissions
1,1,81.28836930162139,0.07744597320534063,10.821782412172286,2.6728678290370347,3.431950950756702,4.051541306599819,0.6515792842125825,24.98038071574228,17.327885149748333,7.65249556599395,0.20097792897047417,0.3533400716663033,0.03395139034849738,1.1613395023625035,0.6975030969833989,0.806624254617503,1930.4575762858367
1,2,80.96416207404363,0.07241981100395443,10.51568013064049,2.6799831438673376,3.3547336635958915,3.9589566390696382,0.6515792842121256,24.453122746268644,16.88668785919177,7.566434887076873,0.24447130367920591,0.3521874656604838,0.0654685535760345,1.2047977411220836,0.6936911462256523,0.8058634669884693,1896.9910909448247
1,3,80.90770503842339,0.07179927081666608,10.325741053924812,2.689106476949654,3.317364416300548,4.068378232100214,0.6515792842119689,24.257181542449693,16.573187272800542,7.6839942696491486,0.2524575012644104,0.41673680948153313,0.05544021210377108,1.4516316384130623,0.6867563241146284,0.8007956001444266,1936.1561894214303
1,4,81.17283805149899,0.07512161308723854,10.345702137943372,2.689106476949654,3.363010324578275,4.6729612429523595,0.6515792842123029,24.793484285625873,16.50604038037481,8.287443905251061,0.13516981117980503,0.6973651806405299,0.04297267495596381,2.1117343535290005,0.6711146061213946,0.7838223988411739,2153.5453970207886
1,5,82.17010548953165,0.69539523658929,10.434169096572631,2.690976140126575,3.29830596382285,5.61236362393007,0.6515792842136227,26.226010181952667,16.998821825261267,9.227188356691398,0.02974630546456301,1.1948118947875377,0.00624555486387484,2.8895069912708067,0.6578500115530105,0.766361961960118,2491.3789078490277
1,6,76.93557815446532,4.89366572145245,10.147333975231462,2.693141833306509,2.950856828844708,5.929116762725709,0.6515792842123824,30.036460071894545,20.49197903033391,9.544481041560642,0.04611845930856858,1.0845751328125846,0.01441917989088497,2.028214792825587,0.6909747232102385,0.7841522925427489,2605.036023980192
1,7,54.96184412033871,12.608607712279092,9.433290658118906,2.6995853158352383,2.426498428945266,5.1197099611757,0.6515792842053387,35.46341525636482,26.723720789624274,8.73969446674054,0.9119077964726549,0.9839381519240584,1.0103995474054106,0.9044974668279456,0.7499063259921283,0.8264263929758271,2313.2302265845033
1,8,37.272500819505815,19.88642532971981,8.312002696796567,2.6978714579230605,1.8758585962789744,3.6697004850525743,0.6515792841961241,39.53944433298861,32.25324717898808,7.286197154000532,1.2535467326618486,0.6561175932584282,2.5089881053745993,0.2197290664451801,0.8116107820763209,0.8792275150810832,1790.818800073406
1,9,32.61376633364767,24.395340809775647,7.784463940970433,2.694016212452249,1.5271783661721527,2.4298401955186497,0.6515792841925191,41.89896133844509,35.858253698096775,6.040707640348306,1.7365239148747786,0.4491449015819105,3.8139842445157464,0.06249895134392248,0.8536688434498609,0.9175695395262154,1344.061080750692
1,10,31.384906381867467,26.534002758112315,7.513213240496913,2.694016212452249,1.3741767644567613,1.675842622803223,0.6515792841908968,42.87977050166828,37.59458802677257,5.28518247489571,1.8447108281337037,0.44790484309604617,4.796966208403577,0.03220002898284456,0.8754964159048826,0.9379607711312626,1072.2706082428854
1,11,30.8778870974685,27.588879453539658,7.31069072176045,2.6960622471888596,1.3115607265857705,1.4306171146561106,0.6515792841902,43.42250345535644,38.381978769409294,5.04052468594715,2.038583898012187,0.4623033191928278,5.256518129096249,0.01893261155117519,0.8831839936572262,0.9448831719602346,983.649412735871
1,12,29.913853761256785,28.075791272081698,7.099125308401364,2.6874543179223145,1.3028949950101774,1.3778364411119222,0.6515792841891683,43.61683885906237,38.63883613968997,4.978002719372408,2.1141416610798807,0.46015029165590127,5.476538043079709,0.00469664795064821,0.8849833471763847,0.9464465768163084,964.3876965937836
1,13,30.633069256614892,26.64532318257539,7.919539756542735,2.687158287919302,1.2953363944398917,1.466709705837929,0.6515792841899783,43.15153888636241,38.08377626829882,5.067762618063576,2.047726822114503,0.45029476394261825,5.627295251138368,0.00441668942728907,0.8812592292338801,0.9435369680268424,996.6540846081866
1,14,31.249022832139563,25.351307469391205,8.13651583090904,2.687158287919302,1.3526783235082531,1.731341948345906,0.6515792841905337,42.470589426353904,37.13676551585983,5.333823910494077,1.9190504653861216,0.43161149170963753,5.259021263180067,0.01288779254099885,0.8726917319562536,0.9358349088478708,1092.2503733935034
1,15,33.568354913561286,22.296209086145083,9.261781779239142,2.687158287919302,1.5926160529883244,2.6628743668477077,0.6515792841928938,41.808441170656245,35.54160651454388,6.26683465611236,1.757987137706767,0.45571095523429,4.37549345555727,0.03181879470424792,0.8461002428403733,0.9094733139649994,1427.9420592919712
1,16,41.252722097150425,16.570180381103338,10.609934887484652,2.690485665153163,2.0092731649642057,4.258658114468935,0.6515792841990323,39.556357885485,31.688736668657025,7.867621216827972,1.3170237101449531,0.7644929890272847,2.583645925633339,0.3481938091757599,0.7907183623183398,0.8575062704116615,2002.8095586862687
1,17,58.177160602220575,9.584713963190936,11.636281657402067,2.6918879125358535,2.635170408919713,6.333527793089017,0.6515792842067134,36.91104138944116,26.96542353352041,9.945617855920744,0.5739479420031872,0.7706893799848622,0.5958513994517399,1.026089369812565,0.7243997944294035,0.7982487905522545,2750.1593270042567
1,18,81.83641645944488,2.969402038648808,12.080232839947422,2.691747687797585,3.2257158728719055,8.398164421822834,0.6515792842155761,34.137974048023224,22.126036532260382,12.011937515762831,0,1.2085733110845307,0,2.90572777914254,0.6573319217361954,0.7400428705179722,3493.8478621978575
1,19,86.20199190502478,0.33405533034100016,12.242794510552535,2.6933057404450187,3.683884008272361,9.810667749631284,0.6515792842175008,33.1516766266641,19.724051583344615,13.427625043319484,0,1.7299128778107944,0,4.004575742267117,0.612031376071214,0.6988103756770842,4002.7230740430305
1,20,84.58133123583417,0.1119467276321148,12.373487028011777,2.69517540362194,3.7972574035308138,9.471599502554568,0.6515792842168396,32.64778834653576,19.55588358313308,13.091904763402692,0,1.292739250833394,0,3.4161237586629274,0.616090326598176,0.7038265403354007,3880.998515011179
1,21,83.91398545377545,0.10112245981912572,12.264340593864707,2.6976165605099403,3.71203608073646,7.763122228653063,0.6515792842155583,30.67363037871928,19.2863819827404,11.38724839597888,0,0.783633230650037,0,2.7699799915744356,0.6418567197738954,0.734473042708158,3266.264038811776
1,22,82.66485529098553,0.09238798360556372,12.061645725059025,2.69900135770298,3.620213208481264,6.292434363818774,0.6515792842143848,28.82529564784364,18.90621695599753,9.91907869184611,0.02970755166822934,0.5528378334315862,0.00178808476011557,2.060703865791522,0.6642770152272977,0.7616010061667291,2737.0770810778954
1,23,80.9615632015112,0.08577102082107393,11.784523879252124,2.705303992272381,3.584324112417393,5.113864957581723,0.651579284213585,27.262647337186895,18.515244102379185,8.747403234807711,0.12714958265636236,0.45070698561476974,0.02405782269168685,1.5897430955646488,0.6838740704032459,0.7859299417825796,2312.928097196803
1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,95.81015439216488,0.0753141093407088,10.2241736059205,3.173644985833333,3.556996198253042,5.0339695016898895,0.6466156815737937,25.552769050801587,16.4210400161269,9.1317290346747,0.20505155789684695,0.7978563490004824,0,1.4435283290372345,0.6400976143519185,0.7678212608294085,2292.001955862788
2,2,95.7599500733863,0.07318139192828348,9.933151538245504,3.1712202991666665,3.477100487710367,4.969311887475461,0.6466156815737368,25.036597489950715,15.972202440222404,9.06439504972831,0.32584854801900337,0.7770222559431199,0,1.4458638819657037,0.6348949197870025,0.7652121059802963,2268.667327410554
2,3,95.76964392754294,0.07120133217831454,9.693395465711305,3.1786833724999997,3.456572486129064,5.103261387294584,0.6466156815737372,24.830666340953,15.62530967423016,9.20535666672284,0.31309241171757035,0.9371013809756716,0,1.495857842479823,0.6262350766197461,0.7583961022708715,2316.785427429116
2,4,95.84264223381533,0.10776284360189271,9.54576604369743,3.1781406974999995,3.410321871789068,5.662835195452736,0.6466156815738195,25.11603539813021,15.352398134635123,9.763637263495088,0.14254798071276728,1.6944467821875708,0,1.6376070418145292,0.611673816914208,0.7437889014567812,2518.0593749973245
2,5,96.05434536631098,0.5588707416385761,9.41739014643878,3.1781406974999995,3.223108841823322,6.523567733282753,0.6466156815740474,26.02973153923751,15.406162099073349,10.623569440164166,0.03397028005703341,2.5424484362763757,0,1.8281078302134444,0.598141293730968,0.7272805300212462,2827.739005549203
2,6,94.59287775624271,3.789605372858303,9.183607037043764,3.181794709166666,2.836363821239595,6.583790144590179,0.6466156815744006,28.685118261605936,17.998872344229987,10.686245917375947,0.11708425852225696,2.5035934310580035,0.03940374568388941,1.8650219445627616,0.6319856340144836,0.746929479911215,2849.143086094613
2,7,76.64115247826201,11.070135695081891,8.850085013558047,3.1818139058333332,2.276186256704913,5.59587246601805,0.6466156815738876,34.0396496418732,24.34275068617114,9.696898955702055,1.038346588977752,2.091978007437726,0.3944753612861041,0.7096278910403184,0.7119533008750739,0.8058008657337675,2493.1595714613977
2,8,59.9439980072124,19.425602769247767,8.403525168236383,3.1809980474999997,1.811930831024304,4.15789735169068,0.6466156815714699,40.16188533453277,31.904977004774235,8.25690832975854,2.5057238497712064,1.2891058325750198,1.663395491881245,0.1933301433196921,0.788362857557661,0.8673277878733546,1975.212610047519
2,9,54.9685381279497,25.749917051615213,8.006751174252557,3.179951890694444,1.495597183864382,2.9379505044067984,0.6466156815699885,44.79339762168232,37.75858197818687,7.034815643495461,3.809240029404416,0.8239467682514056,2.940550587345303,0.0264872845287201,0.8382815370590481,0.9090654519784656,1535.7788181247506
2,10,53.85800207087601,28.763750587523894,8.202551759714312,3.179951890694444,1.349415624308541,2.3257682010277083,0.646615681569599,47.552783797217565,41.131150168166435,6.421633629051126,4.872517693655309,0.7354203954644545,3.9228403962117704,0.0092181637176169,0.8615047650979277,0.9279728431381968,1315.1632553631182
2,11,54.14746757746626,30.327126286725893,7.972263765316232,3.179951890694444,1.2679874497385435,2.047625726553864,0.6466156815696108,48.64987678897023,42.50738534545687,6.142491443513367,5.182499306770393,0.74366709764711,4.499477110187563,0.00805337839332557,0.8705390673167188,0.9352508183421994,1214.8020310078407
2,12,54.29381425925244,30.670743705930768,7.867654332760196,3.175005057361111,1.2053936568962738,2.017289509876216,0.6466156815696389,48.79843587896314,42.69167735544123,6.106758523521907,5.153321619074903,0.7544073281729179,4.6834608999906475,0.00867031298985283,0.8716927788710291,0.9360430927124832,1203.7775229083886
2,13,54.55936949778354,29.17264463267709,8.838308522345777,3.175189640694444,1.2395870491715388,2.087132054136506,0.6466156815696925,48.403212648537206,42.22577718523188,6.177435463305329,5.1714633002758355,0.7320742538890908,4.792786524766318,0.0093169603904785,0.8688053638797171,0.9336438622654284,1229.0702956457685
2,14,54.12338358337519,27.620360429100177,8.922758004580302,3.1753280781944437,1.3296912512705916,2.492359444102202,0.6466156815696029,47.53225725702563,40.94845625519091,6.583801001834711,5.138205906574063,0.703965350933435,4.5811037018542615,0.00763436392429819,0.8568087863836708,0.9228583004599452,1375.18208957803
2,15,54.76668208339769,22.95232527405444,9.987777644284776,3.1753280781944437,1.531938547922301,3.319310145519685,0.6466156815699554,45.09534632540837,37.68364489664345,7.4117014287649186,4.385462580650659,0.7150762470510035,3.3459303097864743,0.01099560826048912,0.8284820370898981,0.8979020400406716,1673.102778956376
2,16,63.84504150511272,16.29642776198942,10.311786314738102,3.1679657873611107,1.9516733054098931,4.779094005082588,0.651730019863966,40.64007061565764,31.769833568801698,8.870237046855959,2.77470912740631,1.197051950528046,1.6934639526695632,0.1612528327946618,0.7714350822596985,0.8484535530570222,2201.3609277088726
2,17,80.2214456305879,8.238302707448737,10.894026242382571,3.1679657873611107,2.4799895733130546,6.3549922144767,0.6568443581591911,35.58686097991212,25.13446171764076,10.45239926227136,0.7266485898308771,1.879901407877366,0.23656084561579116,0.767062471176973,0.7016595944803242,0.7916201243891299,2771.4547324328573
2,18,99.79277389728443,2.3501782642560824,11.023325720273768,3.1679657873611107,3.137622381768899,8.01311220956282,0.6619586964506382,32.301927310394696,20.18517927142193,12.116748038972764,0,2.9323250618115333,0,1.888267653964974,0.6352220520994583,0.7387925459795402,3371.1402783916233
2,19,100.7696204879632,0.3173708012209958,10.99075988090974,3.1679657873611107,3.700090302247829,8.871441275607546,0.6599481635759562,31.08390807023128,18.109723407991662,12.974184662239612,0.00822745027942171,4.097723304774548,0,2.0883339659802993,0.6003710026248839,0.7102096694592277,3679.410741781423
2,20,100.22428479858434,0.12429926095919835,11.04488566435173,3.1686542831944444,3.9977949943723097,8.447674511647849,0.6548338252845811,30.599239420085404,18.05237446099394,12.546864959091469,0.01092645634979783,3.621789512879253,0,2.03368045813917,0.6054765013862562,0.7164610013245359,3524.5494487451397
2,21,99.02256469330509,0.1068019982749568,10.971879558478578,3.1686542831944444,4.036459877383142,7.418761515933601,0.6497194869916351,29.43636533768162,17.92284885807613,11.51351647960549,0.02073104918662514,2.596185399338963,0,1.9623734527121008,0.6201003716819837,0.7347737697138099,3151.7908810642916
2,22,98.90197036618062,0.09053048687391932,10.822188229085684,3.168742514027777,3.9112841496923103,6.4204394659552815,0.6466156815745764,28.083864057259696,17.571099960247498,10.512764097012198,0.04170932416244318,1.8961604523588833,0,1.8773484421683595,0.6323646347906999,0.7515655286398779,2791.0086840705458
2,23,97.54293452928766,0.08526379733418706,10.61222686105175,3.1662535923611106,3.7893443652561727,5.56158226976383,0.6466156815742843,26.832539224579488,17.180730457382033,9.651808767197458,0.08927646203869945,1.2614445781857346,0,1.8069686859897276,0.6423988020493946,0.7658258407950272,2481.909974691463
2,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,107.27459949131176,0.0267102892890775,13.269277224761217,3.3739760462499997,1.850628808427102,5.834000929833353,0.6400826826458198,27.8448157492096,17.686323253778,10.158492495431595,0.2370771852874436,0.496367620413738,0.09510631858348854,0.7158091198911551,0.6324110500363352,0.7532105561177238,2575.07491775946
3,2,107.14661353550484,0.02475091858701849,12.86604963950644,3.375230474583333,1.8264616914119165,5.794181785327469,0.6400826826454812,27.348157408077668,17.22827807691745,10.11987933116022,0.26146126527096797,0.4800578439959982,0.09071660617700804,0.706018972124023,0.627569892108019,0.7507979888682297,2560.728882674477
