iteration,hour,price,solar_pv,wind,nuclear,conv_hydro,ccgt,cogen,total_gen,ren_gen,non_ren_gen,batt_in,batt_out,ph_in,ph_out,ren_share,lc_share,emissions
3,3,107.15822563686194,0.0246162448588187,12.56303184778803,3.375230474583333,1.8206889877168873,6.132651182918098,0.6400826826456344,27.33980438350044,16.881757935866503,10.458046447633931,0.26475761323400226,0.543070750406667,0.08503526751011314,0.7794622650987323,0.6154824929981685,0.7389509829806307,2682.5083411502646
3,4,107.42542765579076,0.02706149724683248,12.190494123276627,3.382697239583333,1.8860636223567064,7.166186180696487,0.6400826826463211,28.021960556370487,16.52326539368551,11.498695162684978,0.18269029067401243,0.7546108233874921,0.06955317195099668,1.0581616782756047,0.5917151413566624,0.7129692130144031,3054.499739373462
3,5,109.5536617124951,0.5012635358584598,11.845861846552998,3.382697239583333,1.9521535401248016,8.517102674695865,0.6400826826483781,29.523899884522177,16.674692042037524,12.84920784248466,0.07289967348816541,1.0331088138630369,0.04025873138445586,1.37151719147399,0.5712528837937615,0.6872063594279574,3540.7367999482044
3,6,109.44505177459442,3.5920245962161603,11.422292426450058,3.382697239583333,1.9156781415314763,8.509710115650195,0.6400826826540459,32.140969126439906,19.29976767927272,12.841201447167194,0.07664945626415173,1.17766891210975,0.04373770507502352,1.1155478635278062,0.6046253689507143,0.7100360553335978,3537.9342963509066
3,7,97.41124227627272,9.419349080440494,10.893423227173828,3.382697239583333,1.6879600521104354,6.912056481278745,0.6451678273693022,35.762051051231595,24.51413346321499,11.247917588016607,0.5071852432239154,0.9667945839256866,0.4199908173906546,0.5974296652070972,0.6848064347041408,0.7783089145422688,2965.1061739025345
3,8,85.10118419322382,15.775717020754206,10.459163972922832,3.382697239583333,1.35818002977653,4.791233404575693,0.640082682637524,39.43958718220846,30.318187014898644,9.12140016730982,0.9162462584668132,0.5069574101719765,1.150104766542697,0.25440932494708485,0.766073023320561,0.8506117058903312,2198.978029536152
3,9,79.06012874814833,20.243707249921226,10.520793467155404,3.3905523679166665,1.0274508219230352,3.272440377206518,0.6400826826262553,42.29157359464149,34.68172052564822,7.609853068993268,1.49108912825383,0.30026596673202816,1.982051775830412,0.12117746960024164,0.8164705021148804,0.8953559390274592,1652.0724238444
3,10,76.59685358527636,22.687439588821096,10.605134321439165,3.3905523679166665,0.8476671734859299,2.6304705731927447,0.6400826826234918,44.18067331557648,37.21334848326133,6.967324832315151,1.8842937353587477,0.2296707077432234,2.674955267948126,0.06230757417549461,0.8386354296205111,0.9141467137577496,1420.8348548854026
3,11,75.28460332867374,23.820481643089416,10.715985911972034,3.3886958287499995,0.7356305796166906,2.3732231645464164,0.6400826826225715,45.13793845274353,38.430225234295314,6.707713218448218,2.0098317541779784,0.2265212291013588,3.051476037292937,0.04901980795504861,0.8478096291484756,0.9217018444788788,1328.1090245798746
3,12,74.9566486089029,23.874968754282577,11.13023301898074,3.3965509570833334,0.6764085716458293,2.292307507481066,0.6400826826218795,45.48547371736685,38.851072542178045,6.634401175188802,2.191682223869111,0.22459985859162812,3.3233914107284206,0.0519402979049851,0.8503659190208227,0.9239389755526476,1298.9215396947625
3,13,75.05134433391929,23.108057509005807,11.787664485341017,3.3965509570833334,0.627188744284018,2.3258665086924455,0.640082682621516,45.38611062717059,38.71758738123337,6.66852324593723,2.3725713136987303,0.2153891042140539,3.6304337404652913,0.04691227739964611,0.8487377694111832,0.922446651960282,1311.1322861242709
3,14,75.02221071941358,21.71405447925867,12.060188492029855,3.3965509570833334,0.6563310497046516,2.456643384539051,0.64008268262156,44.47177696597909,37.671913774522146,6.799863191456939,2.3107493990971397,0.19966287768140764,3.348013379315947,0.03002166279129716,0.842241767551811,0.9172595447336152,1358.3414674538678
3,15,76.73015809664837,18.38362397790982,12.629103732599942,3.39143135375,0.8399855536694616,3.180193423412708,0.6400826826239459,42.66086507953808,35.14200838286114,7.518856696676933,1.8686310518626204,0.22347754781346843,2.3658054638418164,0.0562015862578966,0.8177699662499736,0.8955603214595397,1618.9489874757585
3,16,85.07812299352445,12.85603011198978,12.957837901272702,3.3835762254166664,1.2736434054824433,5.083012105719759,0.6400826826331338,39.808629451807654,30.394195364862785,9.414434086944874,1.077067635643184,0.5153773493936897,1.154499670487258,0.295858479427754,0.7539115285166619,0.8371826199889514,2304.1048954580174
3,17,96.0003809180719,6.736265729847577,13.293317175378156,3.3835762254166664,1.768337263363858,8.012905570949808,0.6400826826489696,37.315399655446086,24.97045826697018,12.34494138847591,0.3629953919183664,1.1007079631481622,0.2217172889157235,0.7941239404380462,0.6610175374795555,0.7507084932603674,3359.007725296414
3,18,109.35517015437432,2.023739462993332,13.529624734845196,3.3835762254166664,2.2118074684610853,10.718386963634057,0.6400826826576593,35.8064978046767,20.75556503893265,15.050932765744056,0.02981358916354123,1.6313656882825167,0.00997832596735124,1.83371246855982,0.5833382333236342,0.6788955499481829,4333.098323121048
3,19,109.00160459641764,0.2407200456418898,13.64890148043335,3.3848051812499995,2.4023535404753127,12.278869828010029,0.6400826826550152,35.639465623068816,19.026414904275825,16.613050718792987,0.01167416618523488,1.687345275375297,0.00602263590414931,2.1321268506331252,0.5435788754139358,0.6405179623529385,4894.965564848668
3,20,108.5798369856318,0.08301975136415259,13.880207866033375,3.3848051812499995,2.443150158811784,11.727679829171276,0.6400826826504562,35.10077242127319,19.03860942020224,16.062163001070957,0.0204204865426316,1.368025161849078,0.00785845268671277,1.8310354896618497,0.5507086057624269,0.6483974968008865,4696.60668992217
3,21,108.304499732302,0.05469601800306362,14.01370824500146,3.3905523679166665,2.3742312917646644,9.97121251467478,0.6400826826486962,33.3501043452562,19.03846304261572,14.311641302640483,0.04610106098800477,0.996013231342317,0.01743896795461139,1.4521790967350816,0.5747642633701991,0.6770870939758895,4064.32409546471
3,22,108.25947245659074,0.04350489531020415,13.981819610667934,3.39044900125,2.223175744039146,8.480651560619256,0.6400826826485039,31.64374904704947,18.82277902065518,12.82097002639429,0.11378059113048596,0.7564607739995372,0.04441899696796804,1.145501672705826,0.5949067534250896,0.7023279936041312,3527.720552234134
3,23,107.185529629542,0.034299549912975943,13.80070166644836,3.39044900125,2.073349734213663,7.198524326377516,0.6400826826469389,29.98436651880465,18.445775722287483,11.53859079651716,0.14342594809176648,0.6702620126884561,0.03006680992091607,0.9110257694522615,0.6118108418705603,0.7246496399335103,3066.0967889102008
3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,60.83503815070613,0.1214555684651418,12.644953321935343,1.969701413720238,3.6080960136490785,1.2730623720935057,0.6316912098877372,23.184903419406236,19.0845573966164,4.100346022789839,0.460029161034287,0.5768533999806474,0.0644308738002639,1.0862959784016393,0.8145873241535908,0.9039936965458696,911.7451578313556
4,2,60.54235396486435,0.11419805786661276,12.417528098063558,1.9677978988392857,3.4071268291899153,1.258279011657452,0.6316912098877184,22.669441586252,18.586308845904817,4.083132740347185,0.5576976278336961,0.6122799675903081,0.06119658215489999,1.0957432201576367,0.8100561270694507,0.902081495238964,906.3020744354692
4,3,60.57778147914977,0.11295139369665326,12.258933081240508,1.9697075753869049,3.271965093316292,1.2608967948940413,0.6316912098877074,22.3066132556386,18.21949538093225,4.087117874706351,0.572457699305983,0.7396497011284519,0.05755199688207552,1.3242777395751382,0.8056800480294642,0.8999042668817122,907.1197415528784
4,4,60.86019516801978,0.10791792281426568,12.198241078309923,1.9697075753869049,3.215848051422106,1.2860442314850462,0.6316912098877228,22.134569809736067,18.02297351070787,4.111596299028198,0.4586434574817246,1.1819452967340756,0.05017657357616213,2.067449870375763,0.8025048763202828,0.8978729634132941,916.0189459037416
4,5,62.19714298284188,0.7257085115857629,12.090236521297092,1.969174041071429,3.079660089116705,1.341897250953218,0.6316912098878875,22.47442688255869,18.308369898675647,4.1660569838830455,0.1864487137132199,1.9020964645396687,0.04186560554950006,2.545891766840259,0.8036027659856945,0.8969830083998795,935.928508843848
4,6,60.07455141767204,4.703392768612545,11.76645834253592,1.969174041071429,2.6507032224130844,1.341539644876295,0.6316912098878997,25.59570646354841,21.430961308297963,4.164745155250445,0.4224762912599163,2.0127222927118424,0.1490643548975231,1.8905129306379516,0.8301804511517119,0.9102368334228405,935.5802994683386
4,7,39.36474771548689,12.26199085953684,11.054636424708445,1.968483934404762,2.0694647838796087,1.3245860271801668,0.6316912098874324,31.66769858964151,27.52169609941305,4.146002490228463,1.4335924879175836,1.8682135878903408,1.071180973594814,0.96334494355362,0.8608683051214454,0.9263346999806978,929.2242407458172
4,8,29.810912710512714,20.89146618481605,9.429940957128204,1.9646975902380952,1.5407732595974972,1.2738128119165737,0.6316912098873397,37.90231789949027,33.81197285286982,4.090345046620449,2.5466403344282815,1.327477246940345,2.618160541927393,0.21951663821178696,0.8861633250521683,0.940869010750049,910.693369889962
4,9,18.558334798532503,26.96059018787334,8.452712113351335,1.9646975902380952,1.1846352956135284,1.2266561133700458,0.6316912098870151,42.547896692460654,38.50575904567925,4.042137646781408,3.3009564568293492,0.9525243271745614,4.038195064857992,0.02115936475116777,0.902162049161095,0.9499208061911956,893.4752971157504
4,10,17.305509793384825,30.77381342645892,7.362679530415424,1.9641461210714284,0.9997736411046608,1.220451817737199,0.6316912098868387,45.15382442747598,41.11944500741591,4.034379420060064,3.656605806163522,0.9408293665800032,5.300528508221701,0,0.90872031417088,0.9533171380815508,891.01118444583
4,11,17.28499250318967,31.896405356922145,7.57581701460757,1.9630533054761905,0.918655025908692,1.2204518177371404,0.6316912098868289,46.46922036277946,42.43669819283962,4.03252216993984,3.849797805846304,0.9786525924669346,6.170344091839401,0.00279520977410184,0.9114783769501292,0.9547222815685108,890.8353645050718
4,12,17.126035076399653,32.57638214694981,7.119831097262859,1.9630533054761905,0.8851841627379157,1.220451817737114,0.6316912098868216,46.67359689104767,42.64145957956965,4.032137311478032,3.9035511433334618,0.9820251089497504,6.519763404822108,0,0.911929110026956,0.9549336318396108,890.7468470588487
4,13,17.23608426881999,32.246775868662176,6.9759794604933045,1.964617048452381,0.8859961553470947,1.2204518177371395,0.6316912098868285,46.28011666683983,42.245889205261605,4.034227461578233,3.915285404997235,0.9567942596031888,6.72974546231796,0,0.9110391761779978,0.954468468249736,890.8679206973777
4,14,17.18733171427815,29.35807411319722,8.465765155796007,1.964907967142857,0.992670142728196,1.220451817737139,0.631691209886828,45.11911252259702,41.08387689069097,4.035235631906046,3.8907711824952727,0.908552035780622,6.160816056044697,0,0.9087828549210716,0.9532518425035852,891.0328885739651
4,15,17.982520714616303,23.955273356920458,10.824138765193384,1.9633675504761905,1.3002887527347855,1.220451817739722,0.6316912098869024,42.48225915053633,38.447654782667065,4.034604367869265,3.500626995717891,0.865475013499134,4.353439288127172,0.00792629679010478,0.9030454797235112,0.9500413093060822,891.2419936792053
4,16,31.869024671574145,17.244383067384895,12.23910621543482,1.963393957619048,1.8402673416426751,1.4022669324191914,0.6316912098873387,38.009638628314754,33.7921409808497,4.2174976474650565,2.569537125662925,1.1437600713143852,2.464620245091855,0.5342768919742861,0.8827960373117382,0.935762909130207,956.937339251947
4,17,45.3528613168425,8.939295775390857,13.553074912747691,1.9644757702380953,2.604913564402647,1.5901167072667275,0.6316912098876124,32.47133737239907,28.06390461906309,4.407432753335984,1.1340920780713517,1.662287503282299,0.6039662323660037,1.6588007565185696,0.8551267572945921,0.9178274473915772,1024.794067430244
4,18,64.74220205530796,2.632051276235642,13.585367147682238,1.9634819814285716,3.3389182716193955,1.7092207018943395,0.63169120988818,27.66386964138026,23.13732316382206,4.526546477558194,0.07680948193572427,2.507816641275856,0.02270799177207735,3.211927292311278,0.8291474310232494,0.9032392582596892,1067.9023147294663
4,19,67.14292669186969,0.3314445579215425,13.562717992032235,1.9634159635714288,3.9206979573075023,1.7554027218196242,0.63169120988822,25.574142549993315,21.00076070576854,4.5733818442247705,0.02139802779712431,3.541955273482593,0.00540379676589744,4.332541913463424,0.8153378930451121,0.8959390753599533,1084.6932957602426
4,20,65.95829677461118,0.14615452564661183,13.587983924360149,1.9633072541666667,4.160504661342007,1.6929449951718465,0.6316912098881248,25.412981449869708,20.901715969084837,4.511265480784877,0.03058132284873056,3.0894933414047547,0.0060969334434768,4.22472347565293,0.8168536131735403,0.8976369816353339,1062.312030867903
4,21,65.95828623242701,0.13390483263515013,13.45362751492281,1.9633072541666667,4.191341627989401,1.5558348508037914,0.6316912098881248,25.095031577202786,20.72058574809001,4.374445829112782,0.04326682692196798,1.9671651228105824,0.00662592649881293,3.7576903319169697,0.8194777763005632,0.9009218403497756,1013.0191922154742
4,22,65.63157339121634,0.12590173423572407,13.270606133488158,1.9662222726488097,4.117643119217159,1.446900153945558,0.6316912098881217,24.672261474123086,20.403496591333784,4.268764882789303,0.07236784106157741,1.157356254066833,0.0069681655027897,2.822470722867115,0.820106806245401,0.9030750822836228,973.8806097186078
4,23,65.22901901807035,0.12450632221574404,13.074116821058002,1.965882060625,3.982885128233632,1.359054632158556,0.6316912098881127,24.19235649334931,20.0115350910495,4.18082140229981,0.11516626176401246,0.8194033921424125,0.00994562782899874,1.8861367690168296,0.8197839809959253,0.9045232832208264,942.3119401391788
4,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,90.96110958282456,0.10180984552592204,9.607971853015885,2.095142357987003,2.319395157744996,6.667718313801187,0.644752292048272,24.365514981295796,14.664421175258536,9.701093806037262,0.17846401370737228,1.2307353652185182,0.05048499862760657,1.3732804236753848,0.6060442838927772,0.6958810192322719,2870.610101993623
5,2,90.12686817066285,0.1008198970038988,9.310187870523272,2.0960641722999385,2.293613435816071,6.362672079323054,0.6447522920453433,23.67859064420598,14.281767129900494,9.396823514305485,0.2750033810933825,1.415817489107352,0.06049322218931691,1.3905153032173172,0.6082895668322124,0.7020037934758294,2760.759907119792
5,3,89.83080847267408,0.10046594893154458,9.11620170837181,2.0960641722999385,2.2857274709687485,6.472122957534245,0.6447522920435782,23.544027834814376,14.038336929700025,9.50569090511435,0.19777132996877983,1.5345012228763537,0.06454987567832428,1.4567719755014903,0.6022237229961106,0.6968497992457074,2800.0280211726154
5,4,90.1173132304428,0.10251497646328976,8.985078101530378,2.0960641722999385,2.3089171264341903,7.15112413222359,0.6447522920476558,24.05730400487218,13.87368165248921,10.183622352382972,0.15779417727448464,2.0541230658510554,0.04713478642784482,1.6830001976437197,0.5874847107248613,0.6809837721403175,3044.222406755591
